Date,Open,High,Low,Close,Volume
2022-12-28,1814.53,1814.53,1803.09,1806.57,19.9294
2022-12-29,1806.57,1821.71,1805.1,1817.81,61.1689
2022-12-30,1818.66,1830.0,1813.67,1826.19,46.68
2022-12-31,1826.25,1830.0,1809.99,1819.29,70.8587
2023-01-01,1819.3,1822.97,1816.05,1821.53,9.8523
2023-01-02,1822.22,1828.74,1807.91,1820.42,87.8712
2023-01-03,1820.42,1844.43,1819.79,1838.41,54.2483
2023-01-04,1838.4,1865.5,1836.85,1853.34,67.2871
2023-01-05,1853.74,1855.64,1831.14,1834.85,36.8302
2023-01-06,1834.72,1857.0,1831.54,1853.0,62.5629
2023-01-07,1852.9,1865.85,1847.01,1857.16,35.3128
2023-01-08,1858.05,1869.0,1850.0,1858.43,89.1715
2023-01-09,1858.82,1874.68,1856.38,1860.91,57.8169
2023-01-10,1860.87,1865.89,1855.01,1861.6,27.1113
2023-01-11,1860.32,1875.0,1859.09,1873.4,25.0144
2023-01-12,1874.06,1886.87,1864.94,1883.7,68.2451
2023-01-13,1883.24,1906.0,1878.72,1896.95,86.4882
2023-01-14,1898.67,1942.13,1873.09,1887.58,195.4604
2023-01-15,1889.33,1899.94,1883.59,1898.49,59.3012
2023-01-16,1899.43,1906.24,1886.86,1886.86,114.2151
2023-01-17,1886.75,1896.69,1880.2,1886.31,57.0005
2023-01-18,1885.25,1896.18,1883.99,1884.0,84.4514
2023-01-19,1888.5,1915.0,1883.99,1915.0,57.975
2023-01-20,1915.0,1920.0,1904.02,1909.1,88.2088
2023-01-21,1908.47,1919.43,1897.34,1909.13,141.5046
2023-01-22,1910.43,1911.07,1899.1,1907.96,80.3902
2023-01-23,1907.96,1914.3,1899.65,1910.06,46.594
2023-01-24,1909.02,1990.0,1903.29,1906.06,107.439
2023-01-25,1906.0,1927.03,1904.28,1921.84,98.6657
2023-01-26,1922.54,1930.05,1910.01,1917.88,67.3189
2023-01-27,1918.41,1919.25,1908.36,1911.85,52.3222
2023-01-28,1912.97,1917.99,1910.28,1915.49,38.3724
2023-01-29,1916.24,1920.0,1905.0,1911.02,96.7966
2023-01-30,1910.63,1911.6,1889.14,1893.24,106.7115
2023-01-31,1893.23,1903.0,1862.2,1899.01,128.9854
2023-02-01,1897.92,1918.87,1888.0,1916.04,92.8125
2023-02-02,1915.79,1925.98,1891.0,1903.96,239.6172
2023-02-03,1903.7,1910.0,1860.0,1865.8,199.8578
2023-02-04,1864.87,1866.0,1849.11,1856.1,109.2453
2023-02-05,1856.37,1858.0,1841.85,1855.0,90.9007
2023-02-06,1854.38,1883.35,1853.75,1865.1,79.1746
2023-02-07,1866.32,1875.87,1854.17,1860.93,91.1314
2023-02-08,1860.37,1868.26,1833.0,1866.46,106.7683
2023-02-09,1862.62,1872.37,1840.7,1841.38,67.9706
2023-02-10,1842.38,1845.48,1810.0,1822.4,134.92810314
2023-02-11,1822.4,1836.39,1813.1,1827.14,87.1586
2023-02-12,1827.13,1832.99,1816.01,1824.41,47.0181
2023-02-13,1824.41,1841.51,1757.41,1800.09,525.5028
2023-02-14,1803.43,1851.08,1802.1,1828.31,198.1575
2023-02-15,1826.72,1836.98,1803.63,1826.23,104.0781
2023-02-16,1825.28,1832.99,1813.02,1818.41,84.9413
2023-02-17,1817.95,1827.61,1802.43,1817.23,88.4056
2023-02-18,1817.08,1823.99,1811.11,1821.96,20.804
2023-02-19,1823.67,1830.0,1807.5,1819.27,55.1446
2023-02-20,1817.53,1825.25,1804.16,1812.43,99.2169
2023-02-21,1813.74,1815.09,1800.0,1805.07,40.1641
2023-02-22,1805.52,1826.46,1800.0,1811.45,63.8479
2023-02-23,1813.44,1821.71,1806.71,1811.24,27.0903
2023-02-24,1813.92,1815.58,1791.39,1797.3,28.6595
2023-02-25,1799.56,1800.63,1775.0,1792.4,51.1562
2023-02-26,1793.4,1800.35,1790.34,1797.2,27.6078
2023-02-27,1797.2,1808.0,1791.39,1806.04,35.3356
2023-02-28,1806.9,1812.8,1795.81,1809.5,53.4617
2023-03-01,1809.99,1828.08,1804.67,1822.38,60.6267
2023-03-02,1824.26,1825.94,1815.0,1821.99,12.9695
2023-03-03,1821.99,1917.14,1799.31,1845.24,274.675
2023-03-04,1845.25,1852.8,1832.01,1846.52,57.7165
2023-03-05,1846.52,1855.26,1841.38,1841.79,34.5348
2023-03-06,1841.31,1856.0,1831.32,1832.2,41.0084
2023-03-07,1831.32,1841.14,1808.52,1810.75,87.9703
2023-03-08,1811.2,1813.4,1800.43,1805.39,52.6139
2023-03-09,1805.24,1816.59,1802.08,1805.39,92.6202
2023-03-10,1805.39,1869.15,1800.0,1861.76,240.769
2023-03-11,1861.77,1953.75,1854.45,1890.06,948.7814
2023-03-12,1888.88,1939.86,1868.26,1905.89,561.5141
2023-03-13,1906.87,1962.81,1880.0,1921.0,351.4715
2023-03-14,1921.15,1994.0,1889.19,1901.29,682.4392
2023-03-15,1901.64,1949.9,1892.39,1925.16,417.7587
2023-03-16,1925.46,1990.0,1897.31,1907.81,266.9376
2023-03-17,1907.54,1965.2,1902.29,1961.29,259.6035
2023-03-18,1959.34,1962.0,1950.13,1959.99,74.0279
2023-03-19,1958.5,1977.0,1957.3,1967.27,125.0914
2023-03-20,1967.26,2014.31,1948.61,1978.22,292.1825
2023-03-21,1978.19,1990.23,1942.7,1945.0,155.6603
2023-03-22,1944.99,1975.0,1930.0,1971.97,275.4098
2023-03-23,1971.99,2003.28,1970.1,1991.23,225.081
2023-03-24,1990.66,2005.84,1980.83,1988.24,212.2566
2023-03-25,1989.94,2010.0,1986.99,1999.46,180.259
2023-03-26,1999.15,2002.12,1987.41,1987.41,73.7745
2023-03-27,1989.53,1994.24,1968.65,1981.19,156.5993
2023-03-28,1982.84,2000.0,1977.99,1982.54,130.1946
2023-03-29,1982.5,1989.99,1981.0,1981.81,88.0416
2023-03-30,1982.24,1992.0,1973.97,1984.37,275.6719
2023-03-31,1983.66,1988.67,1965.0,1971.99,137.81
2023-04-01,1970.61,1982.23,1967.2,1980.23,79.7721
2023-04-02,1980.0,1995.99,1970.0,1976.22,119.3577
2023-04-03,1975.22,1992.98,1972.92,1986.19,99.5373
2023-04-04,1985.86,2031.31,1982.21,2024.43,236.6279
2023-04-05,2024.45,2051.98,1985.0,2030.3,225.0066
2023-04-06,2031.8,2035.38,2010.0,2016.76,79.0865
2023-04-07,2018.29,2029.31,2013.9,2021.22,29.5768
2023-04-08,2019.98,2023.2,2015.16,2017.58,25.2651
2023-04-09,2018.37,2030.0,2004.28,2017.97,196.4523
2023-04-10,2017.03,2020.89,2000.01,2011.3,112.0743
2023-04-11,2008.86,2024.91,2003.26,2019.73,104.2098
2023-04-12,2019.3,2034.32,2019.3,2026.81,105.5427
2023-04-13,2027.75,2047.06,2024.98,2042.44,117.657
2023-04-14,2041.48,2047.25,2010.0,2019.29,188.2914
2023-04-15,2019.29,2023.45,2009.59,2015.15,55.5364
2023-04-16,2014.49,2031.41,2010.15,2017.7,92.1506
2023-04-17,2016.62,2024.51,2002.53,2012.48,76.1022
2023-04-18,2011.66,2090.0,2008.32,2016.29,172.9574
2023-04-19,2016.24,2017.98,1988.17,2003.61,109.2173
2023-04-20,2002.18,2019.98,1999.0,2006.35,75.2233
2023-04-21,2005.93,2027.2,1980.18,1982.14,90.6356
2023-04-22,1981.16,1988.24,1981.0,1985.6,33.2062
2023-04-23,1986.27,1988.33,1977.0,1983.76,48.1137
2023-04-24,1985.57,1994.0,1966.14,1991.36,86.0723
2023-04-25,1989.18,2004.83,1984.76,2002.58,47.8625
2023-04-26,2003.95,2005.65,1955.0,1985.04,167.38181185
2023-04-27,1986.57,1999.98,1925.0,1985.49,140.7789
2023-04-28,1985.49,2012.0,1983.69,1988.29,75.695
2023-04-29,1987.88,2002.14,1984.34,1994.16,19.9686
2023-04-30,1994.34,2100.0,1989.59,2002.01,168.3284
2023-05-01,2002.01,2005.27,1986.0,1992.46,102.8152
2023-05-02,1992.89,2012.23,1990.0,2010.84,136.5408
2023-05-03,2011.14,2047.4,2008.92,2039.73,96.3509
2023-05-04,2040.63,2054.43,1990.0,2051.79,155.3255
2023-05-05,2052.91,2089.0,2010.0,2020.66,157.0443
2023-05-06,2020.25,2029.15,2012.5,2022.49,54.8448
2023-05-07,2023.03,2025.0,2013.64,2015.01,35.0109
2023-05-08,2016.31,2029.5,2014.18,2028.78,93.8555
2023-05-09,2028.19,2040.89,2025.58,2039.56,59.2534
2023-05-10,2039.67,2048.0,2028.36,2039.77,149.1395
2023-05-11,2039.96,2046.44,2014.0,2023.47,99.0795
2023-05-12,2024.98,2028.08,2010.52,2024.71,56.4469
2023-05-13,2024.4,2024.4,2010.0,2019.84,31.8005
2023-05-14,2019.84,2021.6,2011.0,2015.5,37.5102
2023-05-15,2016.7,2024.18,2013.13,2017.0,43.1046
2023-05-16,2017.06,2019.46,1993.79,1998.67,57.8911
2023-05-17,1998.95,2006.0,1987.57,1998.26,98.2119
2023-05-18,1997.12,1998.26,1971.83,1978.21,70.5786
2023-05-19,1975.74,1993.82,1972.85,1993.58,62.6421
2023-05-20,1990.8,1997.04,1987.28,1991.58,21.1056
2023-05-21,1990.21,1997.99,1985.2,1989.02,33.8405
2023-05-22,1989.0,1992.23,1976.61,1983.23,45.9181
2023-05-23,1983.22,1987.12,1965.05,1983.51,68.2928
2023-05-24,1985.34,1990.99,1968.2,1969.68,63.0241
2023-05-25,1971.06,1976.82,1961.0,1964.96,58.2405
2023-05-26,1964.98,1976.0,1957.83,1960.8,79.2043
2023-05-27,1961.79,1965.2,1955.83,1961.0,52.1149
2023-05-28,1960.64,1970.21,1958.92,1958.92,74.795
2023-05-29,1959.9,1965.2,1950.12,1952.99,105.6722
2023-05-30,1952.96,1980.7,1944.13,1968.2,85.0588
2023-05-31,1969.04,1975.57,1959.0,1972.18,81.3734
2023-06-01,1972.21,1986.0,1966.62,1978.46,106.4733
2023-06-02,1978.42,1983.0,1956.24,1959.19,53.1261
2023-06-03,1959.19,1959.19,1945.0,1948.21,65.5068
2023-06-04,1948.22,1950.9,1941.0,1947.03,45.5272
2023-06-05,1947.03,1955.0,1921.0,1924.18,159.006
2023-06-06,1924.83,1951.57,1921.0,1938.21,75.3449
2023-06-07,1938.43,1941.16,1916.64,1924.24,50.6559
2023-06-08,1924.87,1939.98,1913.81,1922.4,72.0667
2023-06-09,1922.4,1934.97,1913.8,1915.09,39.3052
2023-06-10,1915.79,1929.21,1888.07,1916.27,228.1343
2023-06-11,1917.59,1919.0,1909.65,1914.46,29.3749
2023-06-12,1915.03,1931.25,1914.28,1929.06,54.4629
2023-06-13,1929.06,1938.16,1916.81,1917.94,58.9973
2023-06-14,1917.94,1978.0,1885.0,1917.5,269.9582
2023-06-15,1919.39,1950.0,1905.0,1930.09,181.8091
2023-06-16,1928.74,1980.0,1908.06,1941.4,196.2833
2023-06-17,1944.14,1946.16,1931.68,1931.69,63.8193
2023-06-18,1931.77,1932.45,1919.56,1925.26,52.3278
2023-06-19,1926.64,1930.03,1900.01,1925.53,54.102
2023-06-20,1925.49,1987.0,1915.0,1925.33,330.2255
2023-06-21,1926.4,1932.28,1905.0,1919.07,147.0608
2023-06-22,1919.07,1919.99,1896.63,1901.69,137.542
2023-06-23,1901.69,1917.88,1893.48,1902.99,72.6519
2023-06-24,1902.99,1915.36,1895.0,1908.43,84.6404
2023-06-25,1908.48,1914.04,1901.9,1903.98,30.5779
2023-06-26,1903.86,1914.9,1894.93,1903.31,51.9853
2023-06-27,1903.76,1914.91,1896.82,1897.89,147.3079
2023-06-28,1897.85,1912.54,1850.5,1893.26,294.7669
2023-06-29,1891.89,1895.46,1867.0,1888.75,155.3539
2023-06-30,1888.74,1907.16,1879.61,1900.67,154.8828
2023-07-01,1899.14,1902.85,1889.84,1893.83,45.009
2023-07-02,1894.66,1898.09,1885.65,1894.95,51.012
2023-07-03,1894.7,1904.99,1885.52,1895.81,64.7431
2023-07-04,1895.85,1903.66,1884.72,1892.58,35.1239
2023-07-05,1892.12,1903.09,1884.85,1889.09,66.4877
2023-07-06,1887.86,1901.31,1886.28,1888.32,60.1978
2023-07-07,1888.4,1907.21,1886.68,1901.97,48.5309
2023-07-08,1903.85,1904.73,1898.22,1901.56,15.6079
2023-07-09,1903.69,1905.0,1895.19,1900.92,29.8191
2023-07-10,1902.99,1907.0,1897.95,1906.18,33.4423
2023-07-11,1906.72,1919.99,1904.73,1914.96,58.3948
2023-07-12,1912.66,1942.5,1911.26,1941.35,62.3913
2023-07-13,1941.36,1950.0,1930.8,1940.36,101.8872
2023-07-14,1940.34,1944.47,1905.0,1922.47,205.6075
2023-07-15,1923.56,1926.99,1913.62,1916.98,49.4346
2023-07-16,1916.95,1925.44,1915.58,1923.52,23.8046
2023-07-17,1923.11,1923.95,1911.02,1915.36,24.2276
2023-07-18,1915.32,1948.53,1910.78,1937.26,82.4748
2023-07-19,1937.23,1942.54,1934.08,1936.66,13.3651
2023-07-20,1935.55,1941.48,1902.89,1931.42,75.7371
2023-07-21,1931.27,1934.14,1914.24,1922.96,24.4527
2023-07-22,1922.95,1930.0,1913.8,1927.52,34.3489
2023-07-23,1926.94,1930.0,1915.26,1929.32,17.096
2023-07-24,1929.99,1938.87,1927.01,1934.06,32.2593
2023-07-25,1934.11,1941.22,1930.35,1940.76,28.92
2023-07-26,1940.76,1958.29,1938.66,1953.36,38.9235
2023-07-27,1953.61,1961.0,1934.24,1939.2,32.5005
2023-07-28,1939.24,1949.77,1936.56,1949.13,33.2196
2023-07-29,1949.27,1950.0,1939.49,1945.48,15.3648
2023-07-30,1946.57,1949.77,1942.23,1946.3,12.9345
2023-07-31,1946.47,1957.0,1941.4,1948.52,18.2518
2023-08-01,1950.22,1951.15,1933.19,1946.64,38.7316
2023-08-02,1946.63,1946.64,1928.0,1930.97,32.4825
2023-08-03,1933.81,1937.15,1927.56,1931.95,19.9592
2023-08-04,1931.42,1942.78,1926.77,1942.72,18.3497
2023-08-05,1942.6,1952.74,1932.73,1941.72,53.3278
2023-08-06,1941.86,1948.31,1934.81,1942.89,16.3676
2023-08-07,1943.24,1944.79,1928.56,1942.58,37.6234
2023-08-08,1942.51,1943.17,1835.52,1928.91,133.6255
2023-08-09,1928.13,1934.97,1917.77,1920.06,17.6609
2023-08-10,1919.13,1928.04,1916.5,1918.33,8.7311
2023-08-11,1916.83,1922.22,1879.86,1907.33,79.5159
2023-08-12,1907.28,1909.33,1895.48,1902.94,17.8082
2023-08-13,1901.31,1906.6,1896.83,1904.25,12.4982
2023-08-14,1904.25,1912.29,1898.39,1900.23,30.4401
2023-08-15,1898.4,1908.57,1893.0,1900.0,24.3621
2023-08-16,1896.79,1906.1,1888.91,1889.24,45.7639
2023-08-17,1889.19,1897.8,1765.01,1868.34,238.5669
2023-08-18,1868.35,1892.24,1868.34,1875.0,104.79489999
2023-08-19,1872.21,1878.96,1869.35,1870.96,18.5009
2023-08-20,1871.31,1875.0,1832.0,1870.69,58.8634
2023-08-21,1871.86,1882.24,1868.35,1879.37,33.0638
2023-08-22,1879.17,1897.78,1876.91,1888.63,65.8831
2023-08-23,1889.86,1912.31,1885.31,1907.93,54.27769996
2023-08-24,1906.51,1913.0,1899.99,1906.72,40.1366
2023-08-25,1906.88,1910.05,1892.83,1900.86,33.8437
2023-08-26,1901.9,1906.73,1895.39,1900.81,27.8733
2023-08-27,1901.08,1911.49,1891.36,1897.3,49.7965
2023-08-28,1895.54,1903.19,1872.98,1898.39,55.0208
2023-08-29,1899.24,1920.0,1896.39,1910.28,77.7957
2023-08-30,1909.28,1926.79,1903.1,1924.23,61.0617
2023-08-31,1923.02,1927.14,1909.81,1914.13,53.42685482
2023-09-01,1915.75,1924.9,1915.17,1917.7,29.55729857
2023-09-02,1917.72,1918.12,1914.96,1914.96,13.8855
2023-09-03,1914.96,1927.03,1913.85,1920.81,16.2624
2023-09-04,1920.59,1924.54,1918.21,1919.57,6.3107
2023-09-05,1919.16,1920.12,1903.29,1914.39,14.7593
2023-09-06,1914.42,1914.96,1901.24,1902.79,12.5826
2023-09-07,1902.09,1911.12,1899.98,1910.53,13.9059
2023-09-08,1910.88,1912.98,1904.01,1906.24,20.3442
2023-09-09,1905.02,1907.53,1897.0,1897.53,5.227
2023-09-10,1897.5,1905.83,1891.31,1897.98,13.8169
2023-09-11,1897.95,1905.95,1894.62,1901.5,20.21317564
2023-09-12,1901.25,1907.57,1886.85,1890.41,30.2359
2023-09-13,1889.79,1896.0,1883.87,1885.89,30.7189
2023-09-14,1886.88,1904.96,1885.0,1890.45,34.2072
2023-09-15,1893.13,1910.14,1879.61,1906.29,41.8482
2023-09-16,1906.33,1911.07,1904.0,1906.0,7.4612
2023-09-17,1906.05,1917.01,1900.0,1909.42,17.8669
2023-09-18,1908.65,1919.13,1908.52,1916.56,29.2401
2023-09-19,1917.86,1925.0,1910.03,1919.14,43.3257
2023-09-20,1919.99,1936.45,1915.18,1920.59,43.733
2023-09-21,1920.87,1922.09,1906.0,1913.05,16.173
2023-09-22,1909.61,1919.43,1909.61,1913.74,17.9921
2023-09-23,1915.0,1915.97,1911.08,1913.46,1.9781
2023-09-24,1912.26,1916.0,1908.37,1912.25,6.8928
2023-09-25,1912.11,1925.0,1901.81,1907.09,37.9534
2023-09-26,1906.77,1909.43,1899.98,1901.11,10.8377
2023-09-27,1901.7,1902.33,1880.27,1883.01,25.2441
2023-09-28,1884.75,1887.53,1874.99,1877.54,41.4959
2023-09-29,1876.47,1883.75,1865.3,1865.3,27.3249
2023-09-30,1865.3,1871.27,1864.46,1868.1,22.5627
2023-10-01,1866.2,1875.87,1861.01,1865.06,19.4716
2023-10-02,1864.56,1869.53,1840.66,1842.02,57.0023
2023-10-03,1840.63,1841.99,1830.0,1830.19,40.8963
2023-10-04,1830.01,1845.0,1822.41,1836.25,31.4341
2023-10-05,1834.83,1839.63,1828.48,1832.74,10.1951
2023-10-06,1832.32,1845.0,1822.41,1841.07,58.0515
2023-10-07,1840.71,1859.99,1820.0,1851.72,46.2311
2023-10-08,1853.43,1871.99,1848.01,1867.93,57.9557
2023-10-09,1867.93,1870.38,1853.15,1865.48,46.3007
2023-10-10,1866.18,1918.0,1820.0,1862.62,120.7286
2023-10-11,1863.21,1876.78,1858.35,1874.69,41.8878
2023-10-12,1874.97,1879.99,1824.01,1875.0,54.685
2023-10-13,1875.01,1923.38,1869.89,1912.12,95.2382
2023-10-14,1914.95,1926.0,1908.17,1916.73,57.1079
2023-10-15,1918.1,1934.8,1916.01,1918.05,56.8993
2023-10-16,1916.64,1921.13,1897.78,1906.82,98.42478376
2023-10-17,1905.34,1920.29,1900.01,1915.5,66.5749
2023-10-18,1916.28,1942.12,1916.28,1940.85,71.2832
2023-10-19,1942.05,1957.6,1931.25,1957.6,93.4176
2023-10-20,1957.6,1976.0,1950.85,1964.63,123.9384
2023-10-21,1965.26,1968.0,1955.54,1962.09,46.6493
2023-10-22,1963.73,1970.15,1948.61,1964.43,88.40389999
2023-10-23,1963.21,1970.68,1949.15,1952.08,172.4929
2023-10-24,1952.3,1963.0,1938.33,1952.22,136.0815
2023-10-25,1952.34,1966.28,1948.61,1961.55,49.3343
2023-10-26,1962.21,1968.66,1956.0,1963.86,35.96288978
2023-10-27,1963.8,2002.99,1958.02,1985.97,89.4159
2023-10-28,1986.6,1994.25,1963.75,1985.73,86.4763
2023-10-29,1985.78,1988.43,1975.78,1980.95,38.0359
2023-10-30,1980.94,1986.5,1972.0,1976.95,45.9925
2023-10-31,1976.99,1984.91,1965.0,1965.08,38.3511
2023-11-01,1965.07,1969.99,1950.0,1962.97,126.9501
2023-11-02,1962.92,1968.99,1950.0,1957.24,67.3648
2023-11-03,1957.61,1975.77,1951.12,1969.0,43.4657
2023-11-04,1969.0,1969.0,1955.27,1965.44,31.7497
2023-11-05,1964.91,1970.16,1950.0,1956.0,86.12489815
2023-11-06,1956.14,1970.67,1952.22,1954.12,46.8645
2023-11-07,1952.33,1955.58,1925.88,1945.94,87.4706
2023-11-08,1945.98,1947.85,1927.84,1930.41,53.19099509
2023-11-09,1930.87,1942.0,1925.0,1940.86,100.2812
2023-11-10,1940.01,1942.08,1920.0,1924.79,84.709
2023-11-11,1925.09,1925.89,1908.0,1916.37,55.5547
2023-11-12,1917.3,1917.99,1909.73,1917.16,47.7879
2023-11-13,1916.27,1934.97,1905.1,1928.17,104.3972
2023-11-14,1926.59,1954.05,1913.8,1937.72,189.6649
2023-11-15,1939.13,1953.61,1927.13,1937.43,105.0815
2023-11-16,1937.48,1963.4,1935.16,1956.34,142.6162
2023-11-17,1956.33,1974.94,1955.6,1964.57,70.7476
2023-11-18,1965.49,1968.0,1941.63,1957.9,79.8433
2023-11-19,1958.22,1966.62,1952.01,1958.44,47.0419
2023-11-20,1958.0,1961.97,1942.7,1956.4,58.4164
2023-11-21,1957.9,2140.0,1957.37,1974.23,540.22
2023-11-22,1974.23,1988.01,1972.18,1980.0,71.48341363
2023-11-23,1981.96,1985.66,1976.66,1980.98,19.1483
2023-11-24,1980.43,1990.22,1977.14,1982.0,41.9455
2023-11-25,1981.97,1988.01,1960.89,1980.06,71.6066
2023-11-26,1980.54,1984.41,1978.17,1980.21,32.466
2023-11-27,1981.63,2001.27,1980.62,1995.27,47.0599
2023-11-28,1995.91,2027.75,1994.85,2020.46,46.5458
2023-11-29,2020.59,2029.16,2010.98,2019.69,69.4714
2023-11-30,2020.6,2029.87,2012.83,2017.0,32.9277
2023-12-01,2017.0,2054.84,2016.94,2044.96,74.3818885
2023-12-02,2044.83,2052.27,2037.72,2040.08,56.31949427
2023-12-03,2041.42,2092.08,2032.36,2091.48,72.6936
2023-12-04,2087.21,2087.22,2014.0,2024.39,103.4936
2023-12-05,2022.76,2031.56,2008.06,2010.26,66.2897
2023-12-06,2010.63,2024.37,2001.15,2005.76,48.8789
2023-12-07,2006.06,2029.42,2004.96,2017.69,62.0978
2023-12-08,2017.61,2025.93,1992.15,2004.33,48.353
2023-12-09,2003.71,2005.79,1988.0,1992.0,42.0762
2023-12-10,1993.21,1997.8,1981.0,1990.25,30.8518
2023-12-11,1990.45,1991.99,1950.0,1967.99,263.9046
2023-12-12,1967.39,1974.8,1954.01,1964.96,50.2516
2023-12-13,1962.97,2007.54,1950.11,2007.07,98.4127
2023-12-14,2007.07,2033.59,2001.15,2014.08,104.8508
2023-12-15,2014.08,2019.4,1998.46,2001.24,37.8937
2023-12-16,2000.67,2006.48,1989.8,1993.14,55.228
2023-12-17,1993.0,1998.36,1984.07,1992.41,31.6076
2023-12-18,1993.83,2026.38,1992.42,2012.01,81.1694
2023-12-19,2011.18,2025.3,2004.32,2017.26,50.8903
2023-12-20,2018.14,2024.7,2001.0,2010.51,68.9344
2023-12-21,2011.08,2054.44,1983.0,2028.7,152.3652
2023-12-22,2027.74,2047.0,2021.4,2024.0,70.0671
2023-12-23,2025.46,2037.84,2021.5,2025.65,47.2285
2023-12-24,2025.55,2048.8,2012.0,2029.21,60.2222
2023-12-25,2029.12,2038.44,2020.18,2029.07,34.331
2023-12-26,2028.54,2040.38,2013.32,2033.89,77.0122
2023-12-27,2033.42,2053.19,2020.17,2046.68,109.9789
2023-12-28,2052.0,2065.32,2030.0,2047.93,57.8325
2023-12-29,2047.93,2048.47,1983.4,2033.03,122.5947
2023-12-30,2031.0,2035.79,2014.0,2029.88,55.8616
2023-12-31,2029.91,2059.15,2014.1,2023.04,76.1917
2024-01-01,2027.54,2054.06,2020.17,2032.05,40.8777
2024-01-02,2034.99,2059.0,2020.0,2030.11,118.7424
2024-01-03,2030.11,2037.99,1998.46,2014.05,125.7374
2024-01-04,2014.05,2029.36,2011.75,2019.92,85.5401
2024-01-05,2019.86,2039.0,2010.0,2020.41,58.9466
2024-01-06,2020.68,2023.3,2009.58,2015.66,24.2703
2024-01-07,2014.96,2024.18,2009.57,2011.91,33.4378
2024-01-08,2012.02,2024.93,1999.0,2005.78,82.8096
2024-01-09,2007.64,2016.49,2002.0,2010.11,73.9375
2024-01-10,2011.1,2022.0,1996.01,1999.86,92.6017
2024-01-11,1999.99,2017.0,1990.0,2015.61,114.3825
2024-01-12,2015.6,2048.0,2002.71,2024.01,148.2075
2024-01-13,2023.75,2041.0,2016.0,2028.9,77.5671
2024-01-14,2028.73,2034.97,2014.0,2019.74,32.0818
