,Date,Open,High,Low,Close,Volume
0,2022-01-01,1837.74,1860.0,1820.0,1843.5,64.92574667
1,2022-01-02,1843.5,1845.13,1828.86,1832.34,18.32893991
2,2022-01-03,1838.34,1845.66,1803.83,1810.15,73.25585534
3,2022-01-04,1810.15,1824.35,1793.76,1815.84,125.33311322
4,2022-01-05,1815.99,1836.79,1813.28,1814.65,162.16335583
5,2022-01-06,1814.64,1835.42,1787.5,1794.0,120.69829207
6,2022-01-07,1794.66,1808.27,1784.01,1802.53,95.06468528
7,2022-01-08,1802.94,1807.5,1789.5,1798.52,107.65542534
8,2022-01-09,1798.52,1815.0,1780.87,1798.0,102.35158951
9,2022-01-10,1794.21,1807.5,1778.89,1807.27,55.63814724
10,2022-01-11,1807.39,1824.35,1801.92,1823.6,21.54752457
11,2022-01-12,1824.35,1834.48,1820.34,1834.47,56.68686971
12,2022-01-13,1834.47,1835.42,1821.01,1825.53,48.99053042
13,2022-01-14,1829.1,1835.42,1823.05,1826.46,22.27293009
14,2022-01-15,1823.06,1832.77,1818.67,1824.3,23.69868161
15,2022-01-16,1824.3,1835.5,1806.97,1827.03,83.26834959
16,2022-01-17,1826.9,1828.44,1812.12,1819.09,20.71922528
17,2022-01-18,1822.99,1825.49,1813.12,1825.31,44.27401352
18,2022-01-19,1819.3,1858.0,1815.62,1846.9,55.78362859
19,2022-01-20,1846.9,1861.55,1838.0,1846.24,83.83623422
20,2022-01-21,1841.17,1911.27,1803.11,1839.05,280.78960273
21,2022-01-22,1844.34,1857.56,1810.0,1844.8,210.55661285
22,2022-01-23,1844.81,1860.19,1835.42,1840.92,98.87964654
23,2022-01-24,1840.92,1861.03,1837.0,1854.4,175.22480745
24,2022-01-25,1852.5,1865.07,1842.57,1864.43,165.11061232
25,2022-01-26,1859.05,1868.63,1822.07,1848.4,188.53986062
26,2022-01-27,1848.4,1860.57,1799.09,1814.28,177.84858178
27,2022-01-28,1814.02,1823.6,1800.72,1804.01,204.3372745
28,2022-01-29,1804.01,1815.88,1797.0,1806.35,62.31626197
29,2022-01-30,1806.43,1824.35,1796.0,1802.01,122.86483863
30,2022-01-31,1802.0,1810.6,1782.0,1810.55,90.43533708
31,2022-02-01,1804.72,1816.55,1786.98,1805.23,66.25965113
32,2022-02-02,1804.11,1830.0,1790.0,1808.12,122.59845969
33,2022-02-03,1810.55,1822.22,1794.83,1811.0,92.26450146
34,2022-02-04,1811.0,1856.0,1803.84,1817.81,163.55493009
35,2022-02-05,1823.87,1846.76,1805.0,1815.3,132.00862309
36,2022-02-06,1815.31,1859.0,1810.0,1821.6,143.2454308
37,2022-02-07,1816.53,1828.58,1809.09,1823.01,80.1809941
38,2022-02-08,1828.42,1846.58,1811.1,1831.34,133.00275444
39,2022-02-09,1831.34,1840.03,1827.0,1837.7,53.37550294
40,2022-02-10,1832.64,1849.34,1823.6,1831.32,110.32115615
41,2022-02-11,1831.32,1896.0,1820.0,1875.66,289.99106958
42,2022-02-12,1875.66,1926.72,1852.49,1889.33,491.32897359
43,2022-02-13,1882.8,1910.64,1872.56,1883.69,248.0264858
44,2022-02-14,1883.69,1920.96,1868.63,1884.67,261.34337008
45,2022-02-15,1884.67,1919.19,1850.0,1857.09,349.96937154
46,2022-02-16,1852.15,1883.38,1841.6,1874.4,157.74225076
47,2022-02-17,1879.69,1961.06,1870.0,1920.07,437.04820598
48,2022-02-18,1920.07,1936.74,1890.0,1916.0,372.77374387
49,2022-02-19,1910.46,1934.12,1908.3,1916.51,120.95066151
50,2022-02-20,1916.51,1959.0,1910.08,1931.34,313.82910818
51,2022-02-21,1934.33,1983.22,1897.88,1960.59,388.87595652
52,2022-02-22,1960.59,1989.15,1910.0,1910.0,302.13307008
53,2022-02-23,1915.86,1937.99,1890.0,1925.59,242.08450898
54,2022-02-24,1924.9,2170.0,1890.0,1928.35,2567.40736804
55,2022-02-25,1927.35,1943.15,1885.12,1894.98,507.09303311
56,2022-02-26,1897.68,1904.54,1870.0,1893.33,332.89558121
57,2022-02-27,1890.18,1936.12,1880.99,1915.37,387.94275446
58,2022-02-28,1913.64,1933.43,1868.13,1893.2,457.9269638
59,2022-03-01,1893.2,1938.8,1881.0,1932.55,416.9070036
60,2022-03-02,1932.54,1940.84,1910.0,1924.22,183.52909082
61,2022-03-03,1921.07,1949.28,1910.0,1936.59,273.44657903
62,2022-03-04,1936.57,1977.88,1923.51,1971.82,398.93013876
63,2022-03-05,1968.73,2004.51,1962.75,1978.31,274.61286223
64,2022-03-06,1978.31,2023.66,1965.81,2000.07,257.35184561
65,2022-03-07,1999.34,2100.0,1972.25,2014.54,1480.13573479
66,2022-03-08,2014.54,2090.0,1991.96,2063.78,755.00972117
67,2022-03-09,2063.77,2073.0,1985.0,1994.99,1140.99663368
68,2022-03-10,1990.97,2061.11,1972.2,1994.51,985.80685805
69,2022-03-11,1997.4,2006.23,1965.68,1984.0,271.97041699
70,2022-03-12,1984.3,2018.55,1979.99,1998.51,243.97108679
71,2022-03-13,1998.69,2012.72,1980.29,1986.49,241.9883304
72,2022-03-14,1984.01,1997.56,1954.93,1962.29,340.63532598
73,2022-03-15,1959.98,1960.07,1890.0,1925.01,591.43008167
74,2022-03-16,1921.14,1938.27,1900.1,1938.27,350.19413987
75,2022-03-17,1938.26,1961.68,1936.0,1947.81,233.39553795
76,2022-03-18,1948.07,1954.51,1914.99,1923.07,348.46737849
77,2022-03-19,1923.06,1927.11,1908.66,1918.72,228.41237911
78,2022-03-20,1915.73,1927.22,1909.0,1924.46,278.96439829
79,2022-03-21,1924.93,1943.09,1920.6,1936.59,180.92626508
80,2022-03-22,1935.23,1943.79,1909.17,1917.48,285.35608676
81,2022-03-23,1915.74,1950.9,1914.38,1946.92,272.22417173
82,2022-03-24,1947.07,1977.1,1934.24,1960.0,448.65524066
83,2022-03-25,1962.33,1966.47,1947.0,1958.08,171.27590169
84,2022-03-26,1955.55,1976.84,1955.09,1964.35,105.45203609
85,2022-03-27,1964.35,1982.37,1946.78,1952.55,135.50858487
86,2022-03-28,1952.63,1952.63,1909.59,1923.0,1239.81952381
87,2022-03-29,1925.39,1926.15,1890.29,1917.09,537.9992191
88,2022-03-30,1916.18,1935.0,1915.7,1929.14,247.42161878
89,2022-03-31,1929.61,1947.68,1920.05,1933.63,259.13619343
90,2022-04-01,1933.63,1949.51,1911.58,1923.05,298.59631459
91,2022-04-02,1921.9,1924.93,1910.58,1919.48,184.85026553
92,2022-04-03,1919.42,1926.05,1912.61,1919.57,120.78365909
93,2022-04-04,1919.68,1940.72,1919.55,1931.54,163.40645572
94,2022-04-05,1931.41,1935.22,1860.19,1914.83,368.41562214
95,2022-04-06,1916.44,1928.99,1909.34,1921.62,215.25080237
96,2022-04-07,1921.31,1938.0,1919.22,1930.65,129.4887232
97,2022-04-08,1928.32,1952.5,1924.96,1944.93,157.87260444
98,2022-04-09,1944.9,1957.51,1940.55,1946.76,128.36956169
99,2022-04-10,1946.63,1953.14,1940.52,1941.4,94.78458115
100,2022-04-11,1941.55,1977.97,1939.2,1956.19,430.3858135
101,2022-04-12,1957.32,1980.0,1948.98,1970.69,416.66828461
102,2022-04-13,1971.04,1994.04,1966.71,1983.72,515.34978515
103,2022-04-14,1982.24,1983.72,1964.21,1977.25,302.8536076
104,2022-04-15,1975.07,1983.45,1970.95,1983.26,108.73825008
105,2022-04-16,1981.01,1990.0,1981.0,1982.99,96.81083909
106,2022-04-17,1981.32,1999.5,1978.88,1988.62,256.5526741
107,2022-04-18,1988.11,2022.0,1975.05,1978.56,405.73937239
108,2022-04-19,1979.37,1987.68,1960.0,1960.0,261.08842715
109,2022-04-20,1961.48,1979.0,1950.9,1964.93,450.03788265
110,2022-04-21,1964.82,1967.74,1933.22,1959.47,198.06214587
111,2022-04-22,1957.39,1965.12,1932.05,1933.31,151.03985214
112,2022-04-23,1933.32,1937.99,1930.19,1932.03,216.20271086
113,2022-04-24,1931.82,1938.6,1930.76,1934.01,75.01084836
114,2022-04-25,1934.3,1938.01,1890.0,1911.33,436.32659341
115,2022-04-26,1911.18,1918.8,1897.81,1906.96,208.70573041
116,2022-04-27,1908.28,1914.77,1885.88,1893.32,158.5520332
117,2022-04-28,1893.36,1905.0,1883.0,1898.94,166.07937308
118,2022-04-29,1898.79,1935.31,1897.67,1902.66,252.39681592
119,2022-04-30,1903.86,1909.5,1896.72,1904.42,98.49029148
120,2022-05-01,1904.42,1907.98,1896.25,1903.29,110.17442302
121,2022-05-02,1903.29,1904.18,1863.0,1870.64,180.34175285
122,2022-05-03,1869.17,1877.44,1856.0,1868.33,196.40671216
123,2022-05-04,1868.5,1889.42,1863.28,1889.42,361.82230704
124,2022-05-05,1889.63,1906.19,1868.14,1877.82,213.52763109
125,2022-05-06,1876.74,1900.19,1868.2,1887.95,443.11812686
126,2022-05-07,1887.95,1900.19,1884.82,1889.88,166.04920935
127,2022-05-08,1889.88,1924.8,1874.4,1884.44,438.44804116
128,2022-05-09,1883.58,1884.04,1841.41,1853.67,379.15668027
129,2022-05-10,1852.93,1864.6,1823.68,1833.62,625.51967936
130,2022-05-11,1833.0,1914.52,1812.0,1864.22,1204.61086082
131,2022-05-12,1862.68,2793.49,1818.34,1839.82,3655.55156462
132,2022-05-13,1838.32,1849.88,1792.92,1808.0,863.77515084
133,2022-05-14,1808.51,1821.29,1803.83,1812.36,225.3234405
134,2022-05-15,1812.35,1816.96,1802.08,1811.89,123.11956087
135,2022-05-16,1809.99,1830.0,1791.0,1825.41,256.94437084
136,2022-05-17,1825.88,1842.11,1816.56,1820.02,257.90362285
137,2022-05-18,1820.39,1830.08,1807.96,1816.09,206.2408051
138,2022-05-19,1817.64,1942.33,1815.0,1852.02,725.06168827
139,2022-05-20,1852.04,1854.47,1835.98,1851.07,187.73608378
140,2022-05-21,1851.07,1865.75,1845.81,1854.72,118.82026811
141,2022-05-22,1855.82,1867.18,1832.55,1852.31,293.4140272
142,2022-05-23,1852.04,1888.46,1850.46,1853.1,257.84314696
143,2022-05-24,1855.44,1880.0,1851.16,1871.03,247.05277255
144,2022-05-25,1871.0,1874.1,1850.35,1858.01,120.8446403
145,2022-05-26,1856.99,1862.44,1838.43,1849.95,225.79807139
146,2022-05-27,1851.4,1889.0,1844.69,1851.89,347.1534338
147,2022-05-28,1852.0,1858.4,1849.0,1854.0,105.6082479
148,2022-05-29,1853.24,1857.49,1840.0,1847.73,202.17535578
149,2022-05-30,1848.0,1870.0,1837.65,1857.4,226.91804053
150,2022-05-31,1857.97,1859.25,1835.28,1836.87,159.64929906
151,2022-06-01,1835.61,1851.87,1828.36,1849.49,148.34967585
152,2022-06-02,1849.71,1871.25,1842.41,1870.81,146.84169954
153,2022-06-03,1870.94,1875.0,1851.87,1854.24,87.16757331
154,2022-06-04,1854.08,1866.2,1848.0,1860.14,102.69085544
155,2022-06-05,1859.8,1864.0,1852.26,1856.25,70.27001681
156,2022-06-06,1855.01,1862.41,1840.0,1843.83,164.14938884
157,2022-06-07,1843.8,1860.0,1834.97,1854.6,145.6213691
158,2022-06-08,1854.27,1860.03,1840.0,1853.83,238.73433319
159,2022-06-09,1853.83,1858.26,1838.0,1847.48,328.79332142
160,2022-06-10,1845.88,1875.0,1830.76,1872.2,203.44559998
161,2022-06-11,1871.7,1880.0,1856.84,1879.65,200.62981468
162,2022-06-12,1879.62,1890.95,1870.0,1880.83,222.11489337
163,2022-06-13,1881.9,1883.59,1825.0,1825.87,1072.68312501
164,2022-06-14,1826.03,1839.47,1800.0,1814.32,578.18953167
165,2022-06-15,1814.33,1847.47,1809.53,1838.95,483.56784303
166,2022-06-16,1838.87,1870.0,1821.0,1857.58,320.95025133
167,2022-06-17,1857.43,1859.09,1836.0,1840.58,279.8426655
168,2022-06-18,1840.31,1853.06,1821.1,1825.58,451.24950073
169,2022-06-19,1825.58,1870.0,1814.82,1842.24,312.0520492
170,2022-06-20,1841.35,1851.52,1836.0,1847.41,255.31780866
171,2022-06-21,1847.4,1848.0,1833.41,1835.45,96.21804831
172,2022-06-22,1835.33,1846.0,1826.88,1841.44,127.82809881
173,2022-06-23,1841.44,1845.74,1826.26,1828.27,198.67937532
174,2022-06-24,1828.2,1841.53,1820.0,1825.11,190.43486659
175,2022-06-25,1825.12,1829.13,1820.26,1822.98,90.81359304
176,2022-06-26,1820.67,1832.86,1820.1,1829.27,106.82968977
177,2022-06-27,1829.25,1840.26,1823.15,1828.97,121.54908309
178,2022-06-28,1828.19,1834.57,1819.97,1823.49,91.61953808
179,2022-06-29,1823.49,1834.0,1818.82,1823.7,189.64673081
180,2022-06-30,1823.8,1825.98,1806.47,1814.32,175.8689815
181,2022-07-01,1814.31,1820.0,1780.0,1804.81,275.42615086
182,2022-07-02,1805.8,1814.2,1802.96,1811.82,123.01079127
183,2022-07-03,1808.88,1815.0,1802.07,1811.99,145.97608386
184,2022-07-04,1811.98,1816.74,1703.47,1812.0,222.49396716
185,2022-07-05,1811.66,1817.52,1766.0,1771.24,243.51090308
186,2022-07-06,1770.62,1776.47,1728.02,1745.03,141.7336386
187,2022-07-07,1743.33,1749.8,1729.87,1740.86,89.57061513
188,2022-07-08,1740.49,1755.93,1733.88,1742.11,77.54881539
189,2022-07-09,1741.75,1744.77,1734.97,1739.03,38.04137364
190,2022-07-10,1738.98,1745.96,1727.28,1743.1,58.50010019
191,2022-07-11,1742.3,1748.47,1704.1,1731.64,62.00017731
192,2022-07-12,1731.38,1744.1,1718.63,1725.41,86.0265713
193,2022-07-13,1724.55,1745.55,1706.24,1736.98,122.95129187
194,2022-07-14,1736.27,1738.45,1702.87,1714.71,67.84348774
195,2022-07-15,1713.32,1717.51,1699.97,1704.51,83.8970523
196,2022-07-16,1704.51,1709.67,1550.0,1698.01,239.14059605
197,2022-07-17,1695.61,1706.62,1686.66,1705.4,92.63019646
198,2022-07-18,1703.82,1722.8,1703.0,1707.3,131.87922531
199,2022-07-19,1707.3,1715.35,1690.57,1705.58,119.58965006
200,2022-07-20,1704.65,1711.04,1688.0,1694.55,74.99088286
201,2022-07-21,1694.55,1717.03,1679.04,1715.44,69.78307744
202,2022-07-22,1716.27,1731.79,1710.45,1728.18,76.0806754
203,2022-07-23,1726.17,1730.75,1720.55,1725.59,85.75379135
204,2022-07-24,1725.54,1728.15,1720.52,1720.75,27.71008021
205,2022-07-25,1720.7,1727.0,1711.87,1712.05,42.97514942
206,2022-07-26,1712.05,1724.7,1707.13,1717.58,81.38686412
207,2022-07-27,1717.58,1735.68,1711.87,1733.0,77.43178736
208,2022-07-28,1733.0,1756.84,1731.37,1746.56,89.42607988
209,2022-07-29,1748.64,1799.97,1714.18,1758.2,133.42334612
210,2022-07-30,1763.01,1766.61,1756.99,1763.27,38.34330618
211,2022-07-31,1763.21,1767.82,1757.9,1759.51,54.63901469
212,2022-08-01,1760.58,1772.53,1756.66,1771.02,44.08936517
213,2022-08-02,1770.98,1785.5,1749.28,1749.94,98.5536539
214,2022-08-03,1751.42,1770.93,1748.65,1757.14,117.29262696
215,2022-08-04,1755.51,1789.09,1725.93,1787.58,127.39408635
216,2022-08-05,1786.49,1789.8,1763.15,1772.39,60.14658481
217,2022-08-06,1771.59,1772.76,1764.69,1765.07,24.30146818
218,2022-08-07,1767.88,1770.22,1759.89,1765.4,37.55132607
219,2022-08-08,1765.46,1787.99,1765.43,1779.41,129.3085046
220,2022-08-09,1779.78,1795.56,1776.04,1791.21,84.22985804
221,2022-08-10,1789.27,1802.5,1782.41,1788.84,69.64679854
222,2022-08-11,1786.58,1791.61,1777.21,1777.5,47.48514708
223,2022-08-12,1779.31,1796.75,1776.4,1795.79,39.41546713
224,2022-08-13,1795.33,1802.65,1787.75,1793.3,94.43075695
225,2022-08-14,1791.67,1796.62,1783.8,1790.0,56.98485521
226,2022-08-15,1790.78,1793.94,1767.81,1772.35,81.94678699
227,2022-08-16,1772.33,1776.76,1766.11,1768.87,27.18422169
228,2022-08-17,1769.31,1776.89,1753.7,1755.48,48.89768624
229,2022-08-18,1756.6,1763.39,1750.0,1750.0,29.52800847
230,2022-08-19,1750.94,1751.69,1734.26,1737.54,97.36178526
231,2022-08-20,1737.72,1742.4,1731.01,1737.61,49.93588104
232,2022-08-21,1738.82,1742.56,1734.65,1741.0,56.56813905
233,2022-08-22,1740.0,1740.64,1719.31,1733.28,129.27611176
234,2022-08-23,1731.74,1748.7,1726.05,1743.31,41.80928642
235,2022-08-24,1746.24,1752.49,1738.45,1743.02,46.64011854
236,2022-08-25,1743.09,1758.21,1742.25,1752.45,23.15187283
237,2022-08-26,1750.26,1751.22,1724.54,1727.6,51.58894357
238,2022-08-27,1726.34,1732.49,1723.82,1730.54,33.46562026
239,2022-08-28,1727.92,1737.15,1719.99,1721.45,92.09499853
240,2022-08-29,1721.38,1745.68,1711.0,1729.78,53.809444
241,2022-08-30,1728.08,1730.0,1711.04,1713.15,45.18970542
242,2022-08-31,1715.4,1721.6,1702.0,1702.0,90.79218672
243,2022-09-01,1702.0,1706.6,1683.28,1692.5,47.03780756
244,2022-09-02,1692.37,1707.69,1689.99,1701.37,56.4046482
245,2022-09-03,1701.29,1705.34,1699.42,1704.79,23.90530293
246,2022-09-04,1704.79,1707.51,1699.58,1706.39,77.59605381
247,2022-09-05,1705.51,1709.06,1698.17,1707.66,56.88788372
248,2022-09-06,1706.61,1718.4,1684.46,1693.03,104.45367226
249,2022-09-07,1692.99,1714.19,1683.28,1708.68,49.5094965
250,2022-09-08,1708.83,1719.82,1697.24,1702.33,57.13018444
251,2022-09-09,1702.34,1725.0,1702.34,1709.26,72.13761769
252,2022-09-10,1708.1,1715.38,1707.35,1713.28,41.52521944
253,2022-09-11,1713.95,1718.38,1704.58,1714.38,49.54312784
254,2022-09-12,1714.23,1732.82,1705.73,1718.04,58.73846257
255,2022-09-13,1718.96,1727.21,1690.85,1692.45,147.28619575
256,2022-09-14,1692.5,1699.0,1685.61,1688.53,64.89300697
257,2022-09-15,1689.54,1690.61,1650.01,1653.23,160.36708048
258,2022-09-16,1653.26,1669.0,1518.69,1665.52,158.61124508
259,2022-09-17,1665.22,1669.13,1662.0,1667.08,45.64449507
260,2022-09-18,1665.82,1670.35,1662.46,1669.64,26.08501451
261,2022-09-19,1669.67,1669.67,1647.5,1666.43,207.18780173
262,2022-09-20,1667.44,1668.86,1652.26,1655.53,40.0763336
263,2022-09-21,1655.53,1679.75,1643.66,1661.01,153.3796
264,2022-09-22,1659.88,1672.88,1645.2,1664.63,108.7671
265,2022-09-23,1663.64,1669.62,1632.54,1636.69,111.9862
266,2022-09-24,1636.79,1638.83,1634.4,1636.77,43.915
267,2022-09-25,1638.06,1644.62,1629.72,1633.08,29.3902
268,2022-09-26,1633.05,1640.9,1612.33,1617.76,54.0694
269,2022-09-27,1619.25,1633.23,1614.6,1619.83,149.6344
270,2022-09-28,1620.41,1656.24,1603.52,1645.65,155.1154
271,2022-09-29,1647.83,1655.48,1629.55,1655.48,47.6206
272,2022-09-30,1655.48,1669.0,1650.5,1652.64,65.428
273,2022-10-01,1654.74,1656.92,1652.06,1655.77,11.0398
274,2022-10-02,1655.76,1657.85,1648.97,1653.7,30.0875
275,2022-10-03,1653.71,1697.1,1650.49,1696.97,90.7949
276,2022-10-04,1694.85,1729.01,1691.95,1729.01,146.4022
277,2022-10-05,1723.81,1723.81,1694.37,1711.48,35.7294
278,2022-10-06,1710.56,1720.0,1699.58,1704.89,21.2138
279,2022-10-07,1706.14,1708.56,1684.59,1687.93,61.5135918
280,2022-10-08,1688.09,1689.91,1684.5,1687.52,5.0348
281,2022-10-09,1685.88,1690.93,1684.51,1689.66,14.1244
282,2022-10-10,1689.4,1689.81,1657.86,1660.14,58.8846
283,2022-10-11,1659.82,1675.73,1654.32,1663.01,54.0398
284,2022-10-12,1663.01,1669.17,1658.65,1665.46,37.859
285,2022-10-13,1665.48,1669.4,1638.45,1658.01,94.1877
286,2022-10-14,1658.04,1665.22,1634.3,1635.2,40.6742
287,2022-10-15,1635.2,1639.13,1630.74,1636.55,25.0124
288,2022-10-16,1636.83,1641.33,1634.35,1640.72,6.83
289,2022-10-17,1640.34,1659.98,1637.39,1647.79,27.1339
290,2022-10-18,1648.67,1652.1,1639.64,1646.52,21.6324
291,2022-10-19,1645.27,1646.47,1618.99,1620.41,28.5106
292,2022-10-20,1620.36,1661.25,1620.0,1621.61,53.1376
293,2022-10-21,1621.95,1663.98,1609.71,1648.3,80.6384
294,2022-10-22,1648.37,1681.7,1648.37,1650.03,31.157
295,2022-10-23,1649.68,1693.7,1585.0,1656.93,69.7353
296,2022-10-24,1656.81,1661.52,1640.0,1644.95,41.9424
