,Date,Open,High,Low,Close,Volume
297,2022-10-25,1645.13,1672.68,1600.01,1646.37,126.9374
298,2022-10-26,1645.55,1698.0,1643.6,1659.5,59.8178
299,2022-10-27,1660.47,1679.0,1650.0,1654.0,34.668
300,2022-10-28,1654.28,1657.29,1635.1,1637.0,45.9024
301,2022-10-29,1637.0,1644.75,1634.33,1638.13,36.6334
302,2022-10-30,1635.97,1643.54,1635.18,1637.67,13.1469
303,2022-10-31,1637.67,1639.47,1627.0,1628.39,19.3057
304,2022-11-01,1628.13,1649.7,1627.01,1640.01,46.7654
305,2022-11-02,1640.01,1660.22,1628.5,1632.36,96.3309
306,2022-11-03,1632.51,1637.52,1614.26,1624.91,55.6916
307,2022-11-04,1626.5,1673.79,1591.0,1669.73,141.3902
308,2022-11-05,1671.8,1680.78,1667.45,1670.38,34.0694
309,2022-11-06,1671.41,1695.35,1662.51,1662.52,85.02655968
310,2022-11-07,1662.52,1675.0,1641.0,1663.26,53.8257
311,2022-11-08,1663.26,1718.88,1655.55,1699.94,271.7276
312,2022-11-09,1699.89,1714.5,1685.61,1695.84,509.4114
313,2022-11-10,1695.84,1760.0,1691.0,1745.54,422.5263
314,2022-11-11,1747.3,1785.0,1737.7,1780.75,230.648
315,2022-11-12,1780.99,1787.82,1696.92,1731.83,293.4452
316,2022-11-13,1732.14,1748.91,1721.8,1739.17,384.0672
317,2022-11-14,1738.82,1767.46,1719.07,1748.56,157.5184
318,2022-11-15,1749.04,1780.0,1662.6,1770.03,265.37402707
319,2022-11-16,1771.99,1777.23,1755.21,1763.76,98.1176
320,2022-11-17,1765.5,1769.84,1740.82,1762.0,124.993
321,2022-11-18,1762.0,1763.18,1733.7,1738.52,94.1387
322,2022-11-19,1738.52,1747.47,1733.7,1745.33,50.8811
323,2022-11-20,1744.52,1758.77,1738.25,1750.32,92.2509
324,2022-11-21,1749.65,1766.02,1730.0,1741.51,83.4897
325,2022-11-22,1742.46,1747.0,1730.28,1733.53,118.9198
326,2022-11-23,1733.6,1749.72,1726.54,1745.98,64.6022
327,2022-11-24,1745.98,1756.13,1739.25,1743.35,42.1975
328,2022-11-25,1743.35,1754.01,1741.3,1749.99,37.0706
329,2022-11-26,1749.99,1764.8,1749.1,1749.5,28.2994
330,2022-11-27,1749.19,1757.49,1745.75,1745.77,25.3896
331,2022-11-28,1745.76,1753.16,1719.0,1738.79,74.8092
332,2022-11-29,1738.57,1748.84,1736.63,1738.81,44.5083
333,2022-11-30,1738.56,1761.6,1738.0,1761.6,74.6789
334,2022-12-01,1760.93,1815.0,1760.24,1792.43,103.5937
335,2022-12-02,1793.39,1798.64,1777.84,1789.72,65.2619
336,2022-12-03,1789.64,1789.73,1775.0,1785.22,30.147
337,2022-12-04,1786.28,1800.01,1783.8,1793.11,41.6472
338,2022-12-05,1791.32,1840.0,1765.0,1769.19,56.1682
339,2022-12-06,1768.9,1787.28,1764.8,1776.16,61.8479
340,2022-12-07,1776.16,1791.97,1770.87,1788.97,49.3755
341,2022-12-08,1788.81,1792.0,1779.99,1785.47,27.0527
342,2022-12-09,1785.46,1801.0,1773.76,1799.77,55.2292
343,2022-12-10,1799.77,1850.0,1785.1,1792.66,69.1794
344,2022-12-11,1791.04,1807.9,1791.04,1800.74,59.2925
345,2022-12-12,1801.2,1840.0,1777.02,1783.59,65.8274
346,2022-12-13,1783.56,1814.99,1770.0,1808.79,126.4857
347,2022-12-14,1809.68,1829.73,1794.1,1803.22,59.0342
348,2022-12-15,1803.22,1803.22,1768.0,1793.03,87.5833
349,2022-12-16,1790.47,1814.99,1771.48,1800.15,89.0364
350,2022-12-17,1800.0,1811.95,1797.09,1805.94,63.0367
351,2022-12-18,1805.64,1808.39,1794.4,1798.38,38.1074
352,2022-12-19,1796.82,1807.5,1790.01,1798.58,22.1756
353,2022-12-20,1797.87,1820.34,1793.02,1810.96,27.5133
354,2022-12-21,1811.1,1823.43,1806.44,1811.82,64.1383
355,2022-12-22,1811.46,1824.0,1790.78,1797.93,41.9168
356,2022-12-23,1797.93,1810.8,1795.06,1806.33,29.2814
357,2022-12-24,1806.35,1808.72,1800.01,1803.32,10.0962
358,2022-12-25,1803.14,1806.42,1800.0,1800.22,10.9816
359,2022-12-26,1800.22,1823.04,1798.03,1803.21,19.7267
360,2022-12-27,1803.21,1820.0,1800.0,1814.54,31.9685
361,2022-12-28,1814.53,1814.53,1803.09,1806.57,19.9294
362,2022-12-29,1806.57,1821.71,1805.1,1817.81,61.1689
363,2022-12-30,1818.66,1830.0,1813.67,1826.19,46.68
364,2022-12-31,1826.25,1830.0,1809.99,1819.29,70.8587
365,2023-01-01,1819.3,1822.97,1816.05,1821.53,9.8523
366,2023-01-02,1822.22,1828.74,1807.91,1820.42,87.8712
367,2023-01-03,1820.42,1844.43,1819.79,1838.41,54.2483
368,2023-01-04,1838.4,1865.5,1836.85,1853.34,67.2871
369,2023-01-05,1853.74,1855.64,1831.14,1834.85,36.8302
370,2023-01-06,1834.72,1857.0,1831.54,1853.0,62.5629
371,2023-01-07,1852.9,1865.85,1847.01,1857.16,35.3128
372,2023-01-08,1858.05,1869.0,1850.0,1858.43,89.1715
373,2023-01-09,1858.82,1874.68,1856.38,1860.91,57.8169
374,2023-01-10,1860.87,1865.89,1855.01,1861.6,27.1113
375,2023-01-11,1860.32,1875.0,1859.09,1873.4,25.0144
376,2023-01-12,1874.06,1886.87,1864.94,1883.7,68.2451
377,2023-01-13,1883.24,1906.0,1878.72,1896.95,86.4882
378,2023-01-14,1898.67,1942.13,1873.09,1887.58,195.4604
379,2023-01-15,1889.33,1899.94,1883.59,1898.49,59.3012
380,2023-01-16,1899.43,1906.24,1886.86,1886.86,114.2151
381,2023-01-17,1886.75,1896.69,1880.2,1886.31,57.0005
382,2023-01-18,1885.25,1896.18,1883.99,1884.0,84.4514
383,2023-01-19,1888.5,1915.0,1883.99,1915.0,57.975
384,2023-01-20,1915.0,1920.0,1904.02,1909.1,88.2088
385,2023-01-21,1908.47,1919.43,1897.34,1909.13,141.5046
386,2023-01-22,1910.43,1911.07,1899.1,1907.96,80.3902
387,2023-01-23,1907.96,1914.3,1899.65,1910.06,46.594
388,2023-01-24,1909.02,1990.0,1903.29,1906.06,107.439
389,2023-01-25,1906.0,1927.03,1904.28,1921.84,98.6657
390,2023-01-26,1922.54,1930.05,1910.01,1917.88,67.3189
391,2023-01-27,1918.41,1919.25,1908.36,1911.85,52.3222
392,2023-01-28,1912.97,1917.99,1910.28,1915.49,38.3724
393,2023-01-29,1916.24,1920.0,1905.0,1911.02,96.7966
394,2023-01-30,1910.63,1911.6,1889.14,1893.24,106.7115
395,2023-01-31,1893.23,1903.0,1862.2,1899.01,128.9854
396,2023-02-01,1897.92,1918.87,1888.0,1916.04,92.8125
397,2023-02-02,1915.79,1925.98,1891.0,1903.96,239.6172
398,2023-02-03,1903.7,1910.0,1860.0,1865.8,199.8578
399,2023-02-04,1864.87,1866.0,1849.11,1856.1,109.2453
400,2023-02-05,1856.37,1858.0,1841.85,1855.0,90.9007
401,2023-02-06,1854.38,1883.35,1853.75,1865.1,79.1746
402,2023-02-07,1866.32,1875.87,1854.17,1860.93,91.1314
403,2023-02-08,1860.37,1868.26,1833.0,1866.46,106.7683
404,2023-02-09,1862.62,1872.37,1840.7,1841.38,67.9706
405,2023-02-10,1842.38,1845.48,1810.0,1822.4,134.92810314
406,2023-02-11,1822.4,1836.39,1813.1,1827.14,87.1586
407,2023-02-12,1827.13,1832.99,1816.01,1824.41,47.0181
408,2023-02-13,1824.41,1841.51,1757.41,1800.09,525.5028
409,2023-02-14,1803.43,1851.08,1802.1,1828.31,198.1575
410,2023-02-15,1826.72,1836.98,1803.63,1826.23,104.0781
411,2023-02-16,1825.28,1832.99,1813.02,1818.41,84.9413
412,2023-02-17,1817.95,1827.61,1802.43,1817.23,88.4056
413,2023-02-18,1817.08,1823.99,1811.11,1821.96,20.804
414,2023-02-19,1823.67,1830.0,1807.5,1819.27,55.1446
415,2023-02-20,1817.53,1825.25,1804.16,1812.43,99.2169
416,2023-02-21,1813.74,1815.09,1800.0,1805.07,40.1641
417,2023-02-22,1805.52,1826.46,1800.0,1811.45,63.8479
418,2023-02-23,1813.44,1821.71,1806.71,1811.24,27.0903
419,2023-02-24,1813.92,1815.58,1791.39,1797.3,28.6595
420,2023-02-25,1799.56,1800.63,1775.0,1792.4,51.1562
421,2023-02-26,1793.4,1800.35,1790.34,1797.2,27.6078
422,2023-02-27,1797.2,1808.0,1791.39,1806.04,35.3356
423,2023-02-28,1806.9,1812.8,1795.81,1809.5,53.4617
424,2023-03-01,1809.99,1828.08,1804.67,1822.38,60.6267
425,2023-03-02,1824.26,1825.94,1815.0,1821.99,12.9695
426,2023-03-03,1821.99,1917.14,1799.31,1845.24,274.675
427,2023-03-04,1845.25,1852.8,1832.01,1846.52,57.7165
428,2023-03-05,1846.52,1855.26,1841.38,1841.79,34.5348
429,2023-03-06,1841.31,1856.0,1831.32,1832.2,41.0084
430,2023-03-07,1831.32,1841.14,1808.52,1810.75,87.9703
431,2023-03-08,1811.2,1813.4,1800.43,1805.39,52.6139
432,2023-03-09,1805.24,1816.59,1802.08,1805.39,92.6202
433,2023-03-10,1805.39,1869.15,1800.0,1861.76,240.769
434,2023-03-11,1861.77,1953.75,1854.45,1890.06,948.7814
435,2023-03-12,1888.88,1939.86,1868.26,1905.89,561.5141
436,2023-03-13,1906.87,1962.81,1880.0,1921.0,351.4715
437,2023-03-14,1921.15,1994.0,1889.19,1901.29,682.4392
438,2023-03-15,1901.64,1949.9,1892.39,1925.16,417.7587
439,2023-03-16,1925.46,1990.0,1897.31,1907.81,266.9376
440,2023-03-17,1907.54,1965.2,1902.29,1961.29,259.6035
441,2023-03-18,1959.34,1962.0,1950.13,1959.99,74.0279
442,2023-03-19,1958.5,1977.0,1957.3,1967.27,125.0914
443,2023-03-20,1967.26,2014.31,1948.61,1978.22,292.1825
444,2023-03-21,1978.19,1990.23,1942.7,1945.0,155.6603
445,2023-03-22,1944.99,1975.0,1930.0,1971.97,275.4098
446,2023-03-23,1971.99,2003.28,1970.1,1991.23,225.081
447,2023-03-24,1990.66,2005.84,1980.83,1988.24,212.2566
448,2023-03-25,1989.94,2010.0,1986.99,1999.46,180.259
449,2023-03-26,1999.15,2002.12,1987.41,1987.41,73.7745
450,2023-03-27,1989.53,1994.24,1968.65,1981.19,156.5993
451,2023-03-28,1982.84,2000.0,1977.99,1982.54,130.1946
452,2023-03-29,1982.5,1989.99,1981.0,1981.81,88.0416
453,2023-03-30,1982.24,1992.0,1973.97,1984.37,275.6719
454,2023-03-31,1983.66,1988.67,1965.0,1971.99,137.81
455,2023-04-01,1970.61,1982.23,1967.2,1980.23,79.7721
456,2023-04-02,1980.0,1995.99,1970.0,1976.22,119.3577
457,2023-04-03,1975.22,1992.98,1972.92,1986.19,99.5373
458,2023-04-04,1985.86,2031.31,1982.21,2024.43,236.6279
459,2023-04-05,2024.45,2051.98,1985.0,2030.3,225.0066
460,2023-04-06,2031.8,2035.38,2010.0,2016.76,79.0865
461,2023-04-07,2018.29,2029.31,2013.9,2021.22,29.5768
462,2023-04-08,2019.98,2023.2,2015.16,2017.58,25.2651
463,2023-04-09,2018.37,2030.0,2004.28,2017.97,196.4523
464,2023-04-10,2017.03,2020.89,2000.01,2011.3,112.0743
465,2023-04-11,2008.86,2024.91,2003.26,2019.73,104.2098
466,2023-04-12,2019.3,2034.32,2019.3,2026.81,105.5427
467,2023-04-13,2027.75,2047.06,2024.98,2042.44,117.657
468,2023-04-14,2041.48,2047.25,2010.0,2019.29,188.2914
469,2023-04-15,2019.29,2023.45,2009.59,2015.15,55.5364
470,2023-04-16,2014.49,2031.41,2010.15,2017.7,92.1506
471,2023-04-17,2016.62,2024.51,2002.53,2012.48,76.1022
472,2023-04-18,2011.66,2090.0,2008.32,2016.29,172.9574
473,2023-04-19,2016.24,2017.98,1988.17,2003.61,109.2173
474,2023-04-20,2002.18,2019.98,1999.0,2006.35,75.2233
475,2023-04-21,2005.93,2027.2,1980.18,1982.14,90.6356
476,2023-04-22,1981.16,1988.24,1981.0,1985.6,33.2062
477,2023-04-23,1986.27,1988.33,1977.0,1983.76,48.1137
478,2023-04-24,1985.57,1994.0,1966.14,1991.36,86.0723
479,2023-04-25,1989.18,2004.83,1984.76,2002.58,47.8625
480,2023-04-26,2003.95,2005.65,1955.0,1985.04,167.38181185
481,2023-04-27,1986.57,1999.98,1925.0,1985.49,140.7789
482,2023-04-28,1985.49,2012.0,1983.69,1988.29,75.695
483,2023-04-29,1987.88,2002.14,1984.34,1994.16,19.9686
484,2023-04-30,1994.34,2100.0,1989.59,2002.01,168.3284
485,2023-05-01,2002.01,2005.27,1986.0,1992.46,102.8152
486,2023-05-02,1992.89,2012.23,1990.0,2010.84,136.5408
487,2023-05-03,2011.14,2047.4,2008.92,2039.73,96.3509
488,2023-05-04,2040.63,2054.43,1990.0,2051.79,155.3255
489,2023-05-05,2052.91,2089.0,2010.0,2020.66,157.0443
490,2023-05-06,2020.25,2029.15,2012.5,2022.49,54.8448
491,2023-05-07,2023.03,2025.0,2013.64,2015.01,35.0109
492,2023-05-08,2016.31,2029.5,2014.18,2028.78,93.8555
493,2023-05-09,2028.19,2040.89,2025.58,2039.56,59.2534
494,2023-05-10,2039.67,2048.0,2028.36,2039.77,149.1395
495,2023-05-11,2039.96,2046.44,2014.0,2023.47,99.0795
496,2023-05-12,2024.98,2028.08,2010.52,2024.71,56.4469
497,2023-05-13,2024.4,2024.4,2010.0,2019.84,31.8005
498,2023-05-14,2019.84,2021.6,2011.0,2015.5,37.5102
499,2023-05-15,2016.7,2024.18,2013.13,2017.0,43.1046
500,2023-05-16,2017.06,2019.46,1993.79,1998.67,57.8911
501,2023-05-17,1998.95,2006.0,1987.57,1998.26,98.2119
502,2023-05-18,1997.12,1998.26,1971.83,1978.21,70.5786
503,2023-05-19,1975.74,1993.82,1972.85,1993.58,62.6421
504,2023-05-20,1990.8,1997.04,1987.28,1991.58,21.1056
505,2023-05-21,1990.21,1997.99,1985.2,1989.02,33.8405
506,2023-05-22,1989.0,1992.23,1976.61,1983.23,45.9181
507,2023-05-23,1983.22,1987.12,1965.05,1983.51,68.2928
508,2023-05-24,1985.34,1990.99,1968.2,1969.68,63.0241
509,2023-05-25,1971.06,1976.82,1961.0,1964.96,58.2405
510,2023-05-26,1964.98,1976.0,1957.83,1960.8,79.2043
511,2023-05-27,1961.79,1965.2,1955.83,1961.0,52.1149
512,2023-05-28,1960.64,1970.21,1958.92,1958.92,74.795
513,2023-05-29,1959.9,1965.2,1950.12,1952.99,105.6722
514,2023-05-30,1952.96,1980.7,1944.13,1968.2,85.0588
515,2023-05-31,1969.04,1975.57,1959.0,1972.18,81.3734
516,2023-06-01,1972.21,1986.0,1966.62,1978.46,106.4733
517,2023-06-02,1978.42,1983.0,1956.24,1959.19,53.1261
518,2023-06-03,1959.19,1959.19,1945.0,1948.21,65.5068
519,2023-06-04,1948.22,1950.9,1941.0,1947.03,45.5272
520,2023-06-05,1947.03,1955.0,1921.0,1924.18,159.006
521,2023-06-06,1924.83,1951.57,1921.0,1938.21,75.3449
522,2023-06-07,1938.43,1941.16,1916.64,1924.24,50.6559
523,2023-06-08,1924.87,1939.98,1913.81,1922.4,72.0667
524,2023-06-09,1922.4,1934.97,1913.8,1915.09,39.3052
525,2023-06-10,1915.79,1929.21,1888.07,1916.27,228.1343
526,2023-06-11,1917.59,1919.0,1909.65,1914.46,29.3749
527,2023-06-12,1915.03,1931.25,1914.28,1929.06,54.4629
528,2023-06-13,1929.06,1938.16,1916.81,1917.94,58.9973
529,2023-06-14,1917.94,1978.0,1885.0,1917.5,269.9582
530,2023-06-15,1919.39,1950.0,1905.0,1930.09,181.8091
531,2023-06-16,1928.74,1980.0,1908.06,1941.4,196.2833
532,2023-06-17,1944.14,1946.16,1931.68,1931.69,63.8193
533,2023-06-18,1931.77,1932.45,1919.56,1925.26,52.3278
534,2023-06-19,1926.64,1930.03,1900.01,1925.53,54.102
535,2023-06-20,1925.49,1987.0,1915.0,1925.33,330.2255
536,2023-06-21,1926.4,1932.28,1905.0,1919.07,147.0608
537,2023-06-22,1919.07,1919.99,1896.63,1901.69,137.542
538,2023-06-23,1901.69,1917.88,1893.48,1902.99,72.6519
539,2023-06-24,1902.99,1915.36,1895.0,1908.43,84.6404
540,2023-06-25,1908.48,1914.04,1901.9,1903.98,30.5779
541,2023-06-26,1903.86,1914.9,1894.93,1903.31,51.9853
542,2023-06-27,1903.76,1914.91,1896.82,1897.89,147.3079
543,2023-06-28,1897.85,1912.54,1850.5,1893.26,294.7669
544,2023-06-29,1891.89,1895.46,1867.0,1888.75,155.3539
545,2023-06-30,1888.74,1907.16,1879.61,1900.67,154.8828
546,2023-07-01,1899.14,1902.85,1889.84,1893.83,45.009
547,2023-07-02,1894.66,1898.09,1885.65,1894.95,51.012
548,2023-07-03,1894.7,1904.99,1885.52,1895.81,64.7431
549,2023-07-04,1895.85,1903.66,1884.72,1892.58,35.1239
550,2023-07-05,1892.12,1903.09,1884.85,1889.09,66.4877
551,2023-07-06,1887.86,1901.31,1886.28,1888.32,60.1978
552,2023-07-07,1888.4,1907.21,1886.68,1901.97,48.5309
553,2023-07-08,1903.85,1904.73,1898.22,1901.56,15.6079
554,2023-07-09,1903.69,1905.0,1895.19,1900.92,29.8191
555,2023-07-10,1902.99,1907.0,1897.95,1906.18,33.4423
556,2023-07-11,1906.72,1919.99,1904.73,1914.96,58.3948
557,2023-07-12,1912.66,1942.5,1911.26,1941.35,62.3913
558,2023-07-13,1941.36,1950.0,1930.8,1940.36,101.8872
559,2023-07-14,1940.34,1944.47,1905.0,1922.47,205.6075
560,2023-07-15,1923.56,1926.99,1913.62,1916.98,49.4346
561,2023-07-16,1916.95,1925.44,1915.58,1923.52,23.8046
562,2023-07-17,1923.11,1923.95,1911.02,1915.36,24.2276
563,2023-07-18,1915.32,1948.53,1910.78,1937.26,82.4748
564,2023-07-19,1937.23,1942.54,1934.08,1936.66,13.3651
565,2023-07-20,1935.55,1941.48,1902.89,1931.42,75.7371
566,2023-07-21,1931.27,1934.14,1914.24,1922.96,24.4527
567,2023-07-22,1922.95,1930.0,1913.8,1927.52,34.3489
568,2023-07-23,1926.94,1930.0,1915.26,1929.32,17.096
569,2023-07-24,1929.99,1938.87,1927.01,1934.06,32.2593
570,2023-07-25,1934.11,1941.22,1930.35,1940.76,28.92
571,2023-07-26,1940.76,1958.29,1938.66,1953.36,38.9235
572,2023-07-27,1953.61,1961.0,1934.24,1939.2,32.5005
573,2023-07-28,1939.24,1949.77,1936.56,1949.13,33.2196
574,2023-07-29,1949.27,1950.0,1939.49,1945.48,15.3648
575,2023-07-30,1946.57,1949.77,1942.23,1946.3,12.9345
576,2023-07-31,1946.47,1957.0,1941.4,1948.52,18.2518
577,2023-08-01,1950.22,1951.15,1933.19,1946.64,38.7316
578,2023-08-02,1946.63,1946.64,1928.0,1930.97,32.4825
579,2023-08-03,1933.81,1937.15,1927.56,1931.95,19.9592
580,2023-08-04,1931.42,1942.78,1926.77,1942.72,18.3497
581,2023-08-05,1942.6,1952.74,1932.73,1941.72,53.3278
582,2023-08-06,1941.86,1948.31,1934.81,1942.89,16.3676
583,2023-08-07,1943.24,1944.79,1928.56,1942.58,37.6234
584,2023-08-08,1942.51,1943.17,1835.52,1928.91,133.6255
585,2023-08-09,1928.13,1934.97,1917.77,1920.06,17.6609
586,2023-08-10,1919.13,1928.04,1916.5,1918.33,8.7311
587,2023-08-11,1916.83,1922.22,1879.86,1907.33,79.5159
588,2023-08-12,1907.28,1909.33,1895.48,1902.94,17.8082
589,2023-08-13,1901.31,1906.6,1896.83,1904.25,12.4982
590,2023-08-14,1904.25,1912.29,1898.39,1900.23,30.4401
591,2023-08-15,1898.4,1908.57,1893.0,1900.0,24.3621
592,2023-08-16,1896.79,1906.1,1888.91,1889.24,45.7639
593,2023-08-17,1889.19,1897.8,1765.01,1868.34,238.5669
594,2023-08-18,1868.35,1892.24,1868.34,1875.0,104.79489999
595,2023-08-19,1872.21,1878.96,1869.35,1870.96,18.5009
596,2023-08-20,1871.31,1875.0,1832.0,1870.69,58.8634
597,2023-08-21,1871.86,1882.24,1868.35,1879.37,33.0638
598,2023-08-22,1879.17,1897.78,1876.91,1888.63,65.8831
599,2023-08-23,1889.86,1912.31,1885.31,1907.93,54.27769996
600,2023-08-24,1906.51,1913.0,1899.99,1906.72,40.1366
601,2023-08-25,1906.88,1910.05,1892.83,1900.86,33.8437
602,2023-08-26,1901.9,1906.73,1895.39,1900.81,27.8733
603,2023-08-27,1901.08,1911.49,1891.36,1897.3,49.7965
604,2023-08-28,1895.54,1903.19,1872.98,1898.39,55.0208
605,2023-08-29,1899.24,1920.0,1896.39,1910.28,77.7957
606,2023-08-30,1909.28,1926.79,1903.1,1924.23,61.0617
607,2023-08-31,1923.02,1927.14,1909.81,1914.13,53.42685482
608,2023-09-01,1915.75,1924.9,1915.17,1917.7,29.55729857
609,2023-09-02,1917.72,1918.12,1914.96,1914.96,13.8855
610,2023-09-03,1914.96,1927.03,1913.85,1920.81,16.2624
611,2023-09-04,1920.59,1924.54,1918.21,1919.57,6.3107
612,2023-09-05,1919.16,1920.12,1903.29,1914.39,14.7593
