,Date,Open,High,Low,Close,Volume
613,2023-09-06,1914.42,1914.96,1901.24,1902.79,12.5826
614,2023-09-07,1902.09,1911.12,1899.98,1910.53,13.9059
615,2023-09-08,1910.88,1912.98,1904.01,1906.24,20.3442
616,2023-09-09,1905.02,1907.53,1897.0,1897.53,5.227
617,2023-09-10,1897.5,1905.83,1891.31,1897.98,13.8169
618,2023-09-11,1897.95,1905.95,1894.62,1901.5,20.21317564
619,2023-09-12,1901.25,1907.57,1886.85,1890.41,30.2359
620,2023-09-13,1889.79,1896.0,1883.87,1885.89,30.7189
621,2023-09-14,1886.88,1904.96,1885.0,1890.45,34.2072
622,2023-09-15,1893.13,1910.14,1879.61,1906.29,41.8482
623,2023-09-16,1906.33,1911.07,1904.0,1906.0,7.4612
624,2023-09-17,1906.05,1917.01,1900.0,1909.42,17.8669
625,2023-09-18,1908.65,1919.13,1908.52,1916.56,29.2401
626,2023-09-19,1917.86,1925.0,1910.03,1919.14,43.3257
627,2023-09-20,1919.99,1936.45,1915.18,1920.59,43.733
628,2023-09-21,1920.87,1922.09,1906.0,1913.05,16.173
629,2023-09-22,1909.61,1919.43,1909.61,1913.74,17.9921
630,2023-09-23,1915.0,1915.97,1911.08,1913.46,1.9781
631,2023-09-24,1912.26,1916.0,1908.37,1912.25,6.8928
632,2023-09-25,1912.11,1925.0,1901.81,1907.09,37.9534
633,2023-09-26,1906.77,1909.43,1899.98,1901.11,10.8377
634,2023-09-27,1901.7,1902.33,1880.27,1883.01,25.2441
635,2023-09-28,1884.75,1887.53,1874.99,1877.54,41.4959
636,2023-09-29,1876.47,1883.75,1865.3,1865.3,27.3249
637,2023-09-30,1865.3,1871.27,1864.46,1868.1,22.5627
638,2023-10-01,1866.2,1875.87,1861.01,1865.06,19.4716
639,2023-10-02,1864.56,1869.53,1840.66,1842.02,57.0023
640,2023-10-03,1840.63,1841.99,1830.0,1830.19,40.8963
641,2023-10-04,1830.01,1845.0,1822.41,1836.25,31.4341
642,2023-10-05,1834.83,1839.63,1828.48,1832.74,10.1951
643,2023-10-06,1832.32,1845.0,1822.41,1841.07,58.0515
644,2023-10-07,1840.71,1859.99,1820.0,1851.72,46.2311
645,2023-10-08,1853.43,1871.99,1848.01,1867.93,57.9557
646,2023-10-09,1867.93,1870.38,1853.15,1865.48,46.3007
647,2023-10-10,1866.18,1918.0,1820.0,1862.62,120.7286
648,2023-10-11,1863.21,1876.78,1858.35,1874.69,41.8878
649,2023-10-12,1874.97,1879.99,1824.01,1875.0,54.685
650,2023-10-13,1875.01,1923.38,1869.89,1912.12,95.2382
651,2023-10-14,1914.95,1926.0,1908.17,1916.73,57.1079
652,2023-10-15,1918.1,1934.8,1916.01,1918.05,56.8993
653,2023-10-16,1916.64,1921.13,1897.78,1906.82,98.42478376
654,2023-10-17,1905.34,1920.29,1900.01,1915.5,66.5749
655,2023-10-18,1916.28,1942.12,1916.28,1940.85,71.2832
656,2023-10-19,1942.05,1957.6,1931.25,1957.6,93.4176
657,2023-10-20,1957.6,1976.0,1950.85,1964.63,123.9384
658,2023-10-21,1965.26,1968.0,1955.54,1962.09,46.6493
659,2023-10-22,1963.73,1970.15,1948.61,1964.43,88.40389999
660,2023-10-23,1963.21,1970.68,1949.15,1952.08,172.4929
661,2023-10-24,1952.3,1963.0,1938.33,1952.22,136.0815
662,2023-10-25,1952.34,1966.28,1948.61,1961.55,49.3343
663,2023-10-26,1962.21,1968.66,1956.0,1963.86,35.96288978
664,2023-10-27,1963.8,2002.99,1958.02,1985.97,89.4159
665,2023-10-28,1986.6,1994.25,1963.75,1985.73,86.4763
666,2023-10-29,1985.78,1988.43,1975.78,1980.95,38.0359
667,2023-10-30,1980.94,1986.5,1972.0,1976.95,45.9925
668,2023-10-31,1976.99,1984.91,1965.0,1965.08,38.3511
669,2023-11-01,1965.07,1969.99,1950.0,1962.97,126.9501
670,2023-11-02,1962.92,1968.99,1950.0,1957.24,67.3648
671,2023-11-03,1957.61,1975.77,1951.12,1969.0,43.4657
672,2023-11-04,1969.0,1969.0,1955.27,1965.44,31.7497
673,2023-11-05,1964.91,1970.16,1950.0,1956.0,86.12489815
674,2023-11-06,1956.14,1970.67,1952.22,1954.12,46.8645
675,2023-11-07,1952.33,1955.58,1925.88,1945.94,87.4706
676,2023-11-08,1945.98,1947.85,1927.84,1930.41,53.19099509
677,2023-11-09,1930.87,1942.0,1925.0,1940.86,100.2812
678,2023-11-10,1940.01,1942.08,1920.0,1924.79,84.709
679,2023-11-11,1925.09,1925.89,1908.0,1916.37,55.5547
680,2023-11-12,1917.3,1917.99,1909.73,1917.16,47.7879
681,2023-11-13,1916.27,1934.97,1905.1,1928.17,104.3972
682,2023-11-14,1926.59,1954.05,1913.8,1937.72,189.6649
683,2023-11-15,1939.13,1953.61,1927.13,1937.43,105.0815
684,2023-11-16,1937.48,1963.4,1935.16,1956.34,142.6162
685,2023-11-17,1956.33,1974.94,1955.6,1964.57,70.7476
686,2023-11-18,1965.49,1968.0,1941.63,1957.9,79.8433
687,2023-11-19,1958.22,1966.62,1952.01,1958.44,47.0419
688,2023-11-20,1958.0,1961.97,1942.7,1956.4,58.4164
689,2023-11-21,1957.9,2140.0,1957.37,1974.23,540.22
690,2023-11-22,1974.23,1988.01,1972.18,1980.0,71.48341363
691,2023-11-23,1981.96,1985.66,1976.66,1980.98,19.1483
692,2023-11-24,1980.43,1990.22,1977.14,1982.0,41.9455
693,2023-11-25,1981.97,1988.01,1960.89,1980.06,71.6066
694,2023-11-26,1980.54,1984.41,1978.17,1980.21,32.466
695,2023-11-27,1981.63,2001.27,1980.62,1995.27,47.0599
696,2023-11-28,1995.91,2027.75,1994.85,2020.46,46.5458
697,2023-11-29,2020.59,2029.16,2010.98,2019.69,69.4714
698,2023-11-30,2020.6,2029.87,2012.83,2017.0,32.9277
699,2023-12-01,2017.0,2054.84,2016.94,2044.96,74.3818885
700,2023-12-02,2044.83,2052.27,2037.72,2040.08,56.31949427
701,2023-12-03,2041.42,2092.08,2032.36,2091.48,72.6936
702,2023-12-04,2087.21,2087.22,2014.0,2024.39,103.4936
703,2023-12-05,2022.76,2031.56,2008.06,2010.26,66.2897
704,2023-12-06,2010.63,2024.37,2001.15,2005.76,48.8789
705,2023-12-07,2006.06,2029.42,2004.96,2017.69,62.0978
706,2023-12-08,2017.61,2025.93,1992.15,2004.33,48.353
707,2023-12-09,2003.71,2005.79,1988.0,1992.0,42.0762
708,2023-12-10,1993.21,1997.8,1981.0,1990.25,30.8518
709,2023-12-11,1990.45,1991.99,1950.0,1967.99,263.9046
710,2023-12-12,1967.39,1974.8,1954.01,1964.96,50.2516
711,2023-12-13,1962.97,2007.54,1950.11,2007.07,98.4127
712,2023-12-14,2007.07,2033.59,2001.15,2014.08,104.8508
713,2023-12-15,2014.08,2019.4,1998.46,2001.24,37.8937
714,2023-12-16,2000.67,2006.48,1989.8,1993.14,55.228
715,2023-12-17,1993.0,1998.36,1984.07,1992.41,31.6076
716,2023-12-18,1993.83,2026.38,1992.42,2012.01,81.1694
717,2023-12-19,2011.18,2025.3,2004.32,2017.26,50.8903
718,2023-12-20,2018.14,2024.7,2001.0,2010.51,68.9344
719,2023-12-21,2011.08,2054.44,1983.0,2028.7,152.3652
720,2023-12-22,2027.74,2047.0,2021.4,2024.0,70.0671
721,2023-12-23,2025.46,2037.84,2021.5,2025.65,47.2285
722,2023-12-24,2025.55,2048.8,2012.0,2029.21,60.2222
723,2023-12-25,2029.12,2038.44,2020.18,2029.07,34.331
724,2023-12-26,2028.54,2040.38,2013.32,2033.89,77.0122
725,2023-12-27,2033.42,2053.19,2020.17,2046.68,109.9789
726,2023-12-28,2052.0,2065.32,2030.0,2047.93,57.8325
727,2023-12-29,2047.93,2048.47,1983.4,2033.03,122.5947
728,2023-12-30,2031.0,2035.79,2014.0,2029.88,55.8616
729,2023-12-31,2029.91,2059.15,2014.1,2023.04,76.1917
730,2024-01-01,2027.54,2054.06,2020.17,2032.05,40.8777
731,2024-01-02,2034.99,2059.0,2020.0,2030.11,118.7424
732,2024-01-03,2030.11,2037.99,1998.46,2014.05,125.7374
733,2024-01-04,2014.05,2029.36,2011.75,2019.92,85.5401
734,2024-01-05,2019.86,2039.0,2010.0,2020.41,58.9466
735,2024-01-06,2020.68,2023.3,2009.58,2015.66,24.2703
736,2024-01-07,2014.96,2024.18,2009.57,2011.91,33.4378
737,2024-01-08,2012.02,2024.93,1999.0,2005.78,82.8096
738,2024-01-09,2007.64,2016.49,2002.0,2010.11,73.9375
739,2024-01-10,2011.1,2022.0,1996.01,1999.86,92.6017
740,2024-01-11,1999.99,2017.0,1990.0,2015.61,114.3825
741,2024-01-12,2015.6,2048.0,2002.71,2024.01,148.2075
742,2024-01-13,2023.75,2041.0,2016.0,2028.9,77.5671
743,2024-01-14,2028.73,2034.97,2014.0,2019.74,32.0818
744,2024-01-15,2019.98,2046.54,2019.13,2036.0,62.3906
745,2024-01-16,2038.44,2041.54,2005.0,2011.81,148.3258
746,2024-01-17,2016.05,2020.01,1996.02,2003.04,53.9123
747,2024-01-18,2001.21,2015.42,1995.0,2013.63,87.0202
748,2024-01-19,2013.48,2022.3,2004.31,2010.18,57.3855
749,2024-01-20,2010.18,2020.29,2009.0,2012.87,25.2647
750,2024-01-21,2013.23,2014.43,2005.65,2005.86,21.4123
751,2024-01-22,2006.09,2011.39,1997.16,2001.46,54.3832
752,2024-01-23,2000.5,2015.99,1997.55,2009.0,102.5994
753,2024-01-24,2009.55,2029.43,1998.0,2005.81,78.8757
754,2024-01-25,2003.55,2015.7,1998.51,2004.97,27.9557
755,2024-01-26,2003.58,2012.04,2000.36,2001.0,17.9338
756,2024-01-27,2001.01,2012.04,1998.53,2005.0,31.2296
757,2024-01-28,2005.04,2014.95,1997.62,2007.37,61.9717
758,2024-01-29,2007.37,2018.09,2003.58,2010.8,48.1111
759,2024-01-30,2009.49,2014.94,2002.79,2012.8,46.278
760,2024-01-31,2014.85,2031.02,2010.05,2018.83,51.2214
761,2024-02-01,2019.0,2040.0,2017.17,2034.25,226.1702
762,2024-02-02,2034.58,2035.36,2014.51,2023.65,51.9897
763,2024-02-03,2025.57,2029.99,2017.37,2017.46,28.0627
764,2024-02-04,2018.93,2022.25,2014.21,2021.01,10.6551
765,2024-02-05,2017.4,2019.8,2004.0,2009.41,27.3152
766,2024-02-06,2011.1,2021.94,2004.53,2013.02,19.3965
767,2024-02-07,2016.67,2021.25,2002.02,2015.0,206.13019997
768,2024-02-08,2015.0,2022.69,2006.23,2009.02,73.7807
769,2024-02-09,2010.86,2020.69,1996.0,2003.09,74.9696
770,2024-02-10,2004.02,2010.39,1990.0,2000.82,70.2208
771,2024-02-11,2001.39,2012.8,1993.61,2003.19,63.1053
772,2024-02-12,2002.31,2006.0,1994.8,2002.0,74.1517
773,2024-02-13,2002.0,2008.0,1988.0,1991.0,66.6495
774,2024-02-14,1989.49,1996.0,1978.1,1983.52,70.2069
775,2024-02-15,1982.64,1988.79,1969.48,1981.41,67.6413
776,2024-02-16,1983.45,1990.59,1975.34,1985.03,53.3854
777,2024-02-17,1984.89,1991.19,1983.37,1984.81,38.2792
778,2024-02-18,1987.12,1990.08,1979.51,1988.18,29.2951
779,2024-02-19,1987.13,1996.0,1984.07,1989.05,49.1343
780,2024-02-20,1989.11,2004.28,1985.03,2000.85,53.2046
781,2024-02-21,2000.42,2004.32,1998.51,2001.34,23.4925
782,2024-02-22,2001.3,2009.19,1996.0,1997.79,65.0246
783,2024-02-23,1998.39,2016.58,1991.8,2011.21,51.7409
784,2024-02-24,2011.24,2012.62,2003.79,2006.46,24.1218
785,2024-02-25,2006.22,2007.69,1998.75,2006.77,42.2609
786,2024-02-26,2006.54,2012.04,1996.0,2003.22,84.1084
787,2024-02-27,2002.39,2012.04,1996.0,2002.81,88.3564
788,2024-02-28,2002.81,2026.0,2000.18,2021.23,244.5924
789,2024-02-29,2020.68,2025.77,1996.6,1997.92,157.535
790,2024-03-01,1998.92,2033.2,1996.02,2020.0,171.5493
791,2024-03-02,2021.44,2034.4,2017.6,2027.63,74.9078
792,2024-03-03,2027.56,2034.4,1885.7,2020.0,286.2455
793,2024-03-04,2020.0,2069.5,2005.6,2065.79,265.1908
794,2024-03-05,2063.67,2135.88,2050.77,2088.22,359.7429
795,2024-03-06,2089.38,2120.0,2084.27,2111.99,101.7013
796,2024-03-07,2113.2,2138.06,2109.48,2130.0,70.9572
797,2024-03-08,2130.0,2159.91,2101.01,2130.15,113.6337
798,2024-03-09,2130.3,2138.17,2093.32,2126.98,66.8553
799,2024-03-10,2126.98,2138.81,2115.42,2138.14,82.5106
800,2024-03-11,2136.91,2170.27,2128.77,2155.01,169.5916
801,2024-03-12,2155.35,2164.16,2120.0,2138.96,97.0513
802,2024-03-13,2137.96,2158.29,2133.79,2151.96,63.9509
803,2024-03-14,2152.62,2161.58,2134.58,2147.65,70.2672
804,2024-03-15,2146.38,2157.0,2122.72,2132.42,141.4477
805,2024-03-16,2132.46,2144.85,2109.1,2130.81,71.3176
806,2024-03-17,2130.99,2155.35,2102.0,2123.69,81.0795
807,2024-03-18,2122.36,2151.1,2104.85,2142.63,42.0327
808,2024-03-19,2143.7,2200.23,2124.6,2134.87,102.123
809,2024-03-20,2134.84,2190.0,2125.42,2183.45,99.8959
810,2024-03-21,2183.19,2195.32,2090.76,2170.02,172.5365
811,2024-03-22,2173.15,2178.26,2141.61,2147.21,54.3318
812,2024-03-23,2147.68,2160.29,2145.01,2145.61,25.7945
813,2024-03-24,2147.55,2165.05,2145.45,2161.86,22.19
814,2024-03-25,2164.81,2177.25,2149.7,2170.91,64.64
815,2024-03-26,2175.44,2186.87,2155.0,2164.86,52.5585
816,2024-03-27,2163.93,2174.82,2157.91,2168.26,36.5762
817,2024-03-28,2167.52,2215.51,2161.53,2210.37,51.4219
818,2024-03-29,2211.97,2221.76,2203.8,2218.37,29.6527
819,2024-03-30,2215.71,2219.0,2200.12,2205.75,31.9243
820,2024-03-31,2206.8,2220.0,2201.37,2219.99,34.1434
821,2024-04-01,2220.0,2244.73,2211.28,2232.67,52.824
822,2024-04-02,2232.67,2269.51,2222.05,2263.34,128.7278
823,2024-04-03,2263.18,2328.0,2247.34,2301.03,186.3941
824,2024-04-04,2300.0,2305.04,2270.29,2270.4,27.5968
825,2024-04-05,2276.07,2321.95,2251.39,2320.07,44.01909071
826,2024-04-06,2321.17,2321.17,2302.06,2305.5,16.0281
827,2024-04-07,2305.5,2321.95,2290.01,2294.68,17.6561
828,2024-04-08,2294.67,2329.98,2290.01,2319.27,29.6296
829,2024-04-09,2325.39,2346.67,2316.3,2330.0,116.4911
830,2024-04-10,2330.0,2340.26,2301.31,2320.14,115.522
831,2024-04-11,2321.5,2371.2,2314.31,2361.21,41.7572646
832,2024-04-12,2364.31,2427.09,2312.6,2350.13,206.3007
833,2024-04-13,2357.0,3308.98,2344.26,2455.0,819.6231937
834,2024-04-14,2455.0,2537.07,2373.14,2393.98,355.5866
835,2024-04-15,2389.25,2478.84,2343.67,2436.41,187.291
836,2024-04-16,2436.13,2492.24,2382.83,2400.8,167.73394187
837,2024-04-17,2399.02,2445.0,2387.17,2394.55,72.332
838,2024-04-18,2399.15,2409.91,2385.5,2389.31,37.8756
839,2024-04-19,2388.36,2467.98,2384.96,2397.87,161.6187
840,2024-04-20,2399.62,2403.08,2380.65,2392.19,30.8509
841,2024-04-21,2390.3,2393.43,2372.06,2373.9,28.339
842,2024-04-22,2375.78,2382.34,2310.31,2320.0,50.6373
843,2024-04-23,2324.26,2331.8,2253.08,2311.1,49.63098649
844,2024-04-24,2306.44,2319.33,2292.32,2297.46,30.5037
845,2024-04-25,2292.89,2345.27,2292.87,2324.85,32.2907
846,2024-04-26,2330.0,2345.64,2320.19,2341.4,14.9722
847,2024-04-27,2343.78,2369.0,2329.15,2359.37,44.6431
848,2024-04-28,2358.24,2377.98,2346.0,2350.69,42.68089403
849,2024-04-29,2350.25,2360.5,2331.26,2355.19,26.4075
850,2024-04-30,2347.15,2356.22,2286.33,2299.33,63.9619
851,2024-05-01,2299.8,2322.35,2273.91,2309.49,65.6641
852,2024-05-02,2312.45,2312.45,2266.46,2293.32,32.95989995
853,2024-05-03,2289.97,2301.06,2280.41,2289.54,41.0996
854,2024-05-04,2288.11,2299.0,2276.54,2289.63,30.414
855,2024-05-05,2290.13,2291.99,2274.35,2286.98,16.7169
856,2024-05-06,2286.98,2309.48,2284.93,2302.56,19.0541
857,2024-05-07,2306.55,2310.1,2284.57,2288.1,12.6761
858,2024-05-08,2290.84,2307.9,2286.73,2293.51,22.7888
859,2024-05-09,2296.16,2344.0,2290.01,2344.0,134.3362
860,2024-05-10,2344.0,2358.99,2324.4,2331.02,55.6314
861,2024-05-11,2330.25,2347.24,2327.69,2340.65,16.9519
862,2024-05-12,2339.63,2344.38,2336.99,2342.83,8.6456
863,2024-05-13,2343.27,2348.01,2320.0,2320.6,26.31259687
864,2024-05-14,2320.45,2341.2,2319.35,2338.05,19.6461
865,2024-05-15,2340.99,2385.86,2335.77,2378.88,77.78789681
866,2024-05-16,2379.22,2389.99,2351.77,2359.93,24.5967
867,2024-05-17,2360.62,2393.26,2355.71,2386.11,53.9282
868,2024-05-18,2388.76,2392.11,2379.09,2386.25,17.4019
869,2024-05-19,2386.09,2411.87,2377.08,2401.46,50.1986
870,2024-05-20,2400.75,2424.37,2390.16,2412.42,128.6449
871,2024-05-21,2412.39,2419.87,2398.82,2408.14,45.5893
872,2024-05-22,2408.21,2410.0,2369.77,2384.76,31.331
873,2024-05-23,2383.83,2386.59,2332.15,2343.65,64.0885
874,2024-05-24,2344.62,2373.57,2338.86,2344.87,33.3978
875,2024-05-25,2345.05,2355.95,2340.0,2344.29,6.6966
876,2024-05-26,2344.97,2352.0,2340.52,2348.56,9.5955
877,2024-05-27,2348.07,2369.83,2348.07,2358.21,14.8341
878,2024-05-28,2357.13,2361.17,2332.05,2355.25,30.4534
879,2024-05-29,2355.98,2355.99,2330.0,2330.01,15.792
880,2024-05-30,2330.77,2348.53,2321.72,2341.53,16.3233
881,2024-05-31,2340.65,2353.0,2330.0,2334.23,11.8291
996,2023-01-01,1819.3,1822.97,1816.05,1821.53,9.8523
997,2023-01-02,1822.22,1828.74,1807.91,1820.42,87.8712
998,2023-01-03,1820.42,1844.43,1819.79,1838.41,54.2483
999,2023-01-04,1838.4,1865.5,1836.85,1853.34,67.2871
1000,2023-01-05,1853.74,1855.64,1831.14,1834.85,36.8302
1001,2023-01-06,1834.72,1857.0,1831.54,1853.0,62.5629
1002,2023-01-07,1852.9,1865.85,1847.01,1857.16,35.3128
1003,2023-01-08,1858.05,1869.0,1850.0,1858.43,89.1715
1004,2023-01-09,1858.82,1874.68,1856.38,1860.91,57.8169
1005,2023-01-10,1860.87,1865.89,1855.01,1861.6,27.1113
1006,2023-01-11,1860.32,1875.0,1859.09,1873.4,25.0144
1007,2023-01-12,1874.06,1886.87,1864.94,1883.7,68.2451
1008,2023-01-13,1883.24,1906.0,1878.72,1896.95,86.4882
1009,2023-01-14,1898.67,1942.13,1873.09,1887.58,195.4604
1010,2023-01-15,1889.33,1899.94,1883.59,1898.49,59.3012
1011,2023-01-16,1899.43,1906.24,1886.86,1886.86,114.2151
1012,2023-01-17,1886.75,1896.69,1880.2,1886.31,57.0005
1013,2023-01-18,1885.25,1896.18,1883.99,1884.0,84.4514
1014,2023-01-19,1888.5,1915.0,1883.99,1915.0,57.975
1015,2023-01-20,1915.0,1920.0,1904.02,1909.1,88.2088
1016,2023-01-21,1908.47,1919.43,1897.34,1909.13,141.5046
1017,2023-01-22,1910.43,1911.07,1899.1,1907.96,80.3902
1018,2023-01-23,1907.96,1914.3,1899.65,1910.06,46.594
1019,2023-01-24,1909.02,1990.0,1903.29,1906.06,107.439
1020,2023-01-25,1906.0,1927.03,1904.28,1921.84,98.6657
1021,2023-01-26,1922.54,1930.05,1910.01,1917.88,67.3189
1022,2023-01-27,1918.41,1919.25,1908.36,1911.85,52.3222
1023,2023-01-28,1912.97,1917.99,1910.28,1915.49,38.3724
1024,2023-01-29,1916.24,1920.0,1905.0,1911.02,96.7966
1025,2023-01-30,1910.63,1911.6,1889.14,1893.24,106.7115
1026,2023-01-31,1893.23,1903.0,1862.2,1899.01,128.9854
1027,2023-02-01,1897.92,1918.87,1888.0,1916.04,92.8125
1028,2023-02-02,1915.79,1925.98,1891.0,1903.96,239.6172
1029,2023-02-03,1903.7,1910.0,1860.0,1865.8,199.8578
1030,2023-02-04,1864.87,1866.0,1849.11,1856.1,109.2453
1031,2023-02-05,1856.37,1858.0,1841.85,1855.0,90.9007
1032,2023-02-06,1854.38,1883.35,1853.75,1865.1,79.1746
1033,2023-02-07,1866.32,1875.87,1854.17,1860.93,91.1314
1034,2023-02-08,1860.37,1868.26,1833.0,1866.46,106.7683
1035,2023-02-09,1862.62,1872.37,1840.7,1841.38,67.9706
1036,2023-02-10,1842.38,1845.48,1810.0,1822.4,134.92810314
1037,2023-02-11,1822.4,1836.39,1813.1,1827.14,87.1586
1038,2023-02-12,1827.13,1832.99,1816.01,1824.41,47.0181
1039,2023-02-13,1824.41,1841.51,1757.41,1800.09,525.5028
1040,2023-02-14,1803.43,1851.08,1802.1,1828.31,198.1575
1041,2023-02-15,1826.72,1836.98,1803.63,1826.23,104.0781
1042,2023-02-16,1825.28,1832.99,1813.02,1818.41,84.9413
